===============================================================================
 RRRRR  SSSSS  H   H  RRRRR    Zbigniew ROMANOWSKI                             
 R   R  S      H   H  R   R                                                    
 RRRRR  SSSSS  HHHHH  RRRRR    version: 5.x                                    
 R  R       S  H   H  R  R                                                     
 R   R  SSSSS  H   H  R   R    compilation date: Dec 18 2012 (07:40:25)                       
===============================================================================

Start of calculation: Tue Dec 18 18:45:22 2012

PEs = 4

----INITIALIZATION----========================================================
DOMAIN:
    BsplDeg = 3, CubatOrder = 6, CubatNodeNo = 216
    h = 4.000000E-01
    Nx = 51,    Ny = 51,   Nz = 51
    X0 = -5.000000E+00,    Xmax = 1.540000E+01
    Y0 = -5.000000E+00,    Ymax = 1.540000E+01
    Z0 = -5.000000E+00,    Zmax = 1.540000E+01

NUMBER OF 'ATOMS' = 512
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 0.00, 0.00)
      Remap: Max:   0.000, Sum:   0.000, Balance:   1.007
      Total: Max:   1.076, Sum:   4.305, Balance:   1.000
Final   4-way Cut: 1228526 	Balance: 1.039 

    Number of nodes:
         Rank0.........2.838E+04
         Averg.........2.765E+04
         Total.........1.106E+05
    Number of edges:
         Rank0.........8.694E+06
         Averg.........8.475E+06
         Total.........3.390E+07
    Memory usage.[MB]:
         Rank0.........1.331E+02
         Averg.........1.297E+02
         Total.........5.190E+02


----MATRIX-ALLOCATION----=====================================================
    Dimension of matrix H or S:
              Rank0..............2.838E+04 (28378)
              Averg..............2.765E+04       
              Total..............1.106E+05 (110592)
    Nonzero entries in H or S:
              Rank0..............8.722E+06 (8722296)
              Averg..............8.503E+06       
              Total..............3.401E+07 (34012224)
    Sparseness of H or S (fraction):
              Rank0..............2.779E-03
              Averg..............2.781E-03
    Sparseness of H or S (non-zero elemnts in a row):
              Rank0..............307.4
              Averg..............307.5
    Memory usage for H and S [MiB]:
              Rank0..............2.662E+02
              Averg..............2.595E+02
              Total..............1.038E+03


----ASSEMBLING----============================================================
..........10..........20..........30..........40..........50done
Assembling time = 124 [s]



----SOLVING----===============================================================
EPS Object: 4 MPI processes
  type: krylovschur
    Krylov-Schur: 50% of basis vectors kept after restart
  problem type: generalized symmetric eigenvalue problem
  extraction type: Rayleigh-Ritz
  selected portion of the spectrum: smallest real parts
  number of eigenvalues (nev): 600
  number of column vectors (ncv): 1200
  maximum dimension of projected problem (mpd): 1200
  maximum number of iterations: 500
  tolerance: 0.0001
  convergence test: relative to the eigenvalue
  estimates of matrix norms (constant): norm(A)=1, norm(B)=1
IP Object: 4 MPI processes
  type: bilinear
  orthogonalization method: classical Gram-Schmidt
  orthogonalization refinement: if needed (eta: 0.7071)
  Matrix Object:   4 MPI processes
    type: mpiaij
    rows=110592, cols=110592
    total: nonzeros=34012224, allocated nonzeros=34012224
    total number of mallocs used during MatSetValues calls =0
      not using I-node (on process 0) routines
DS Object: 4 MPI processes
  type: hep
  solving the problem with: Implicit QR method (_steqr)
ST Object: 4 MPI processes
  type: shift
  shift: 0
  matrices A and B have same nonzero pattern
  KSP Object:  (st_)   4 MPI processes
    type: cg
    maximum iterations=10000
    using preconditioner applied to right hand side for initial guess
    tolerances:  relative=1e-05, absolute=1e-50, divergence=10000
    left preconditioning
    using nonzero initial guess
    using PRECONDITIONED norm type for convergence test
  PC Object:  (st_)   4 MPI processes
    type: asm
      Additive Schwarz: total subdomain blocks = 4, amount of overlap = 1
      Additive Schwarz: restriction/interpolation type - RESTRICT
      Local solve is same for all blocks, in the following KSP and PC objects:
    KSP Object:    (st_sub_)     1 MPI processes
      type: preonly
      maximum iterations=10000, initial guess is zero
      tolerances:  relative=1e-05, absolute=1e-50, divergence=10000
      left preconditioning
      using DEFAULT norm type for convergence test
    PC Object:    (st_sub_)     1 MPI processes
      type: icc
        0 levels of fill
        tolerance for zero pivot 2.22045e-14
        using Manteuffel shift
        matrix ordering: natural
      linear system matrix = precond matrix:
      Matrix Object:       1 MPI processes
        type: seqaij
        rows=38047, cols=38047
        total: nonzeros=11107551, allocated nonzeros=11107551
        total number of mallocs used during MatSetValues calls =0
          not using I-node routines
    linear system matrix = precond matrix:
    Matrix Object:     4 MPI processes
      type: mpiaij
      rows=110592, cols=110592
      total: nonzeros=34012224, allocated nonzeros=34012224
      total number of mallocs used during MatSetValues calls =0
        not using I-node (on process 0) routines


  1 EPS nconv=28 first unconverged value (error) -15.4419 (7.94739837e-04)
  2 EPS nconv=49 first unconverged value (error) -15.2541 (2.51835561e-04)
  3 EPS nconv=82 first unconverged value (error) -15.0243 (2.06664044e-02)
  4 EPS nconv=113 first unconverged value (error) -14.8397 (9.27892111e-04)
  5 EPS nconv=141 first unconverged value (error) -14.6625 (2.60076333e-04)
  6 EPS nconv=168 first unconverged value (error) -14.5512 (1.25835353e-04)
  7 EPS nconv=239 first unconverged value (error) -14.2955 (2.87447977e-03)
  8 EPS nconv=585 first unconverged value (error) -9.94239 (2.00459575e-04)
  9 EPS nconv=609 first unconverged value (error) -9.78911 (1.08603158e-04)

--------------------------------------------------------------
    Number of iterations of the method.............9
    Number of linear iterations of the method......16750
    Solution method................................krylovschur
    Number of requested eigenvalues................600
    Stopping condition: eps_tol....................1.000000E-04
    Stopping condition: eps_max_it.................500
--------------------------------------------------------------


             EIGENVALUES            ERROR
====================================================
    0    -1.6005549923E+01     1.8721473037E-07
    1    -1.5890452909E+01     3.2272443087E-07
    2    -1.5890448078E+01     2.5467320740E-07
    3    -1.5890441664E+01     1.6737452655E-07
    4    -1.5776338800E+01     3.5890179256E-07
    5    -1.5776333780E+01     2.5438723376E-07
    6    -1.5776330597E+01     3.2372773461E-07
    7    -1.5738375522E+01     3.4250068122E-07
    8    -1.5736126064E+01     2.1021648457E-07
    9    -1.5736122989E+01     2.5114663906E-07
   10    -1.5663181520E+01     2.4946858078E-07
   11    -1.5624191373E+01     2.2861861392E-07
   12    -1.5624161046E+01     2.6045196470E-07
   13    -1.5624152597E+01     2.5824163113E-07
   14    -1.5622689968E+01     2.5997625078E-07
   15    -1.5622688833E+01     2.2202852562E-07
   16    -1.5622647075E+01     2.5437284384E-07
   17    -1.5554298160E+01     3.8517769657E-07
   18    -1.5554243351E+01     2.8062811291E-07
   19    -1.5554239404E+01     2.8963637136E-07
   20    -1.5510958435E+01     2.8402747660E-07
   21    -1.5510879360E+01     2.1825474081E-07
   22    -1.5510874363E+01     3.9324433451E-07
   23    -1.5472491953E+01     1.8799018197E-07
   24    -1.5470295851E+01     2.6234007415E-07
   25    -1.5470289621E+01     2.4936077306E-07
   26    -1.5443008444E+01     3.1050160665E-07
   27    -1.5442985003E+01     3.0558848390E-07
   28    -1.5442977637E+01     2.3894155350E-07
   29    -1.5439426093E+01     2.7300883604E-07
   30    -1.5439422450E+01     2.2401368542E-07
   31    -1.5439386955E+01     1.9528259208E-07
   32    -1.5367547021E+01     2.9558561430E-07
   33    -1.5367176808E+01     2.4544828864E-07
   34    -1.5367172547E+01     2.2639209809E-07
   35    -1.5359176708E+01     3.3394421028E-07
   36    -1.5359095963E+01     2.0404063639E-07
   37    -1.5359095826E+01     2.6487968820E-07
   38    -1.5332574494E+01     2.6611711814E-07
   39    -1.5327306754E+01     3.0009422453E-07
   40    -1.5327297867E+01     1.9070624575E-07
   41    -1.5290071765E+01     2.9561279642E-07
   42    -1.5290026235E+01     2.4041797030E-07
   43    -1.5290023800E+01     2.8844052949E-07
   44    -1.5288648849E+01     3.0639319953E-07
   45    -1.5288638177E+01     2.6620424129E-07
   46    -1.5288603943E+01     2.3699631859E-07
   47    -1.5254364477E+01     2.7655624763E-07
   48    -1.5254355457E+01     3.1591565049E-07
   49    -1.5254355017E+01     2.6905660182E-07
   50    -1.5254118599E+01     3.0189626001E-07
   51    -1.5254109091E+01     2.7356772539E-07
   52    -1.5254100056E+01     2.9133943919E-07
   53    -1.5217633405E+01     3.4648350612E-07
   54    -1.5217579372E+01     2.5727011993E-07
   55    -1.5217558154E+01     2.6389085227E-07
   56    -1.5207806574E+01     3.1910746879E-07
   57    -1.5179659720E+01     3.0994322199E-07
   58    -1.5179612341E+01     2.2349911031E-07
   59    -1.5179607536E+01     2.3613538085E-07
   60    -1.5175934608E+01     2.4164981635E-07
   61    -1.5175924682E+01     1.9685593886E-07
   62    -1.5175879385E+01     2.7004438761E-07
   63    -1.5142102911E+01     2.6837414416E-07
   64    -1.5142092490E+01     2.6874776805E-07
   65    -1.5142087754E+01     3.2820395284E-07
   66    -1.5109087930E+01     2.3492208246E-07
   67    -1.5109034983E+01     2.8222301178E-07
   68    -1.5109021935E+01     2.9787510576E-07
   69    -1.5105892101E+01     2.6120438654E-07
   70    -1.5104797582E+01     2.8513517689E-07
   71    -1.5104786497E+01     4.8708142595E-07
   72    -1.5103685006E+01     3.0576953924E-07
   73    -1.5103683945E+01     2.8054736871E-07
   74    -1.5103654142E+01     2.8157167912E-07
   75    -1.5102943872E+01     2.7877214489E-07
   76    -1.5102904130E+01     2.3610030671E-07
   77    -1.5102899444E+01     2.1391247733E-07
   78    -1.5100551463E+01     3.0390340599E-07
   79    -1.5100544237E+01     3.1081031008E-07
   80    -1.5099311615E+01     2.3724414212E-07
   81    -1.5026952705E+01     2.4220649831E-07
   82    -1.5026941350E+01     1.4279048186E-07
   83    -1.5026933012E+01     3.2554919375E-07
   84    -1.5001214435E+01     2.8991000424E-07
   85    -1.4995531119E+01     3.5785439721E-07
   86    -1.4995527544E+01     2.5243048111E-07
   87    -1.4993372714E+01     2.0181505936E-07
   88    -1.4993329954E+01     2.2875746253E-07
   89    -1.4993326151E+01     2.7400751659E-07
   90    -1.4990403227E+01     2.5460613779E-07
   91    -1.4990285781E+01     2.9310524861E-07
   92    -1.4990275027E+01     2.4680177310E-07
   93    -1.4988793126E+01     2.4055090084E-07
   94    -1.4988788664E+01     2.1614117838E-07
   95    -1.4988741125E+01     2.5740080583E-07
   96    -1.4952855018E+01     2.7082743931E-07
   97    -1.4952821886E+01     2.7688446829E-07
   98    -1.4952816746E+01     3.3397854674E-07
   99    -1.4951415192E+01     2.0585776480E-07
  100    -1.4951413513E+01     2.7872182893E-07
  101    -1.4951385506E+01     2.6068041826E-07
  102    -1.4921893003E+01     2.5568269378E-07
  103    -1.4921867624E+01     2.5545022047E-07
  104    -1.4921866060E+01     2.8665016753E-07
  105    -1.4921620255E+01     3.0036531039E-07
  106    -1.4921615559E+01     3.2534400813E-07
  107    -1.4921594773E+01     3.2129373198E-07
  108    -1.4847124894E+01     2.3569980698E-07
  109    -1.4847105768E+01     2.3405173570E-07
  110    -1.4847103231E+01     2.5866099929E-07
  111    -1.4845210554E+01     2.5274930438E-07
  112    -1.4839712445E+01     8.4301468435E-07
  113    -1.4839710905E+01     2.5190902554E-07
  114    -1.4839662491E+01     2.7700648604E-07
  115    -1.4839245437E+01     3.1877552493E-07
  116    -1.4839208104E+01     3.4864838158E-07
  117    -1.4839201832E+01     1.3210538160E-07
  118    -1.4838077280E+01     2.6621096130E-07
  119    -1.4838074958E+01     2.4181017958E-07
  120    -1.4812107593E+01     3.8733037433E-07
  121    -1.4812101681E+01     2.7858738204E-07
  122    -1.4812100744E+01     2.9097965409E-07
  123    -1.4808868575E+01     1.9896988689E-07
  124    -1.4808860167E+01     2.6099087103E-07
  125    -1.4808859600E+01     2.9026707264E-07
  126    -1.4773350792E+01     3.6280478426E-07
  127    -1.4773282757E+01     2.5571362213E-07
  128    -1.4773276467E+01     2.7743381117E-07
  129    -1.4769911934E+01     2.5722086092E-07
  130    -1.4769909213E+01     2.6819868976E-07
  131    -1.4769846882E+01     2.9653873283E-07
  132    -1.4737260509E+01     1.9374573336E-07
  133    -1.4736855612E+01     2.4194395934E-07
  134    -1.4736849584E+01     2.4479915826E-07
  135    -1.4689119127E+01     2.5300092888E-07
  136    -1.4689115530E+01     2.7949247605E-07
  137    -1.4689109793E+01     3.1030346875E-07
  138    -1.4668635314E+01     2.6326673927E-07
  139    -1.4662548496E+01     2.3001921626E-07
  140    -1.4662545967E+01     8.5152857491E-07
  141    -1.4662543090E+01     1.3482060703E-06
  142    -1.4661200428E+01     2.8369933446E-07
  143    -1.4661190777E+01     2.6803559988E-07
  144    -1.4660322662E+01     2.8067761939E-07
  145    -1.4658362062E+01     2.1307140246E-07
  146    -1.4658198510E+01     2.5413768228E-07
  147    -1.4658189154E+01     2.6116221270E-07
  148    -1.4657924734E+01     3.4462767258E-07
  149    -1.4657924329E+01     4.1376742140E-07
  150    -1.4657913579E+01     3.0160020033E-07
  151    -1.4657760365E+01     2.2700602184E-07
  152    -1.4657753863E+01     3.2238750485E-07
  153    -1.4656989972E+01     2.3024538415E-07
  154    -1.4656987104E+01     2.1608624482E-07
  155    -1.4656978746E+01     2.1841554576E-07
  156    -1.4656016779E+01     2.2693173901E-07
  157    -1.4625658492E+01     2.1109485276E-07
  158    -1.4625648767E+01     2.6608896677E-07
  159    -1.4625644771E+01     2.2147629324E-07
  160    -1.4588157931E+01     3.1268487817E-07
  161    -1.4588129680E+01     2.6306792428E-07
  162    -1.4588121273E+01     3.4535436662E-07
  163    -1.4587933977E+01     3.0107826569E-07
  164    -1.4587921452E+01     2.0269802438E-07
  165    -1.4587890946E+01     2.4474915189E-07
  166    -1.4551279178E+01     3.2282020261E-07
  167    -1.4551228321E+01     2.1208251383E-07
  168    -1.4551227532E+01     3.3025736046E-07
  169    -1.4551113360E+01     2.4916728064E-07
  170    -1.4551109770E+01     2.9776899519E-07
  171    -1.4551050109E+01     2.6670732452E-07
  172    -1.4550787076E+01     3.7866585037E-07
  173    -1.4550777856E+01     2.9904155081E-07
  174    -1.4550769897E+01     2.6326894788E-07
  175    -1.4548913406E+01     2.2527627134E-07
  176    -1.4548906066E+01     2.3700236117E-07
  177    -1.4548903785E+01     1.8776063354E-07
  178    -1.4510996969E+01     2.8925733153E-07
  179    -1.4510988857E+01     3.0518302742E-07
  180    -1.4510981315E+01     2.8243781940E-07
  181    -1.4507461818E+01     3.2685322592E-07
  182    -1.4507459152E+01     4.9197049620E-07
  183    -1.4507449111E+01     3.1183341347E-07
  184    -1.4481067875E+01     2.2081723546E-07
  185    -1.4481065213E+01     2.6719560462E-07
  186    -1.4481062416E+01     2.6331431033E-07
  187    -1.4480286332E+01     1.9869135475E-07
  188    -1.4475725767E+01     3.5717840108E-07
  189    -1.4475716702E+01     2.0904957678E-07
  190    -1.4475707605E+01     3.2594310013E-07
  191    -1.4475323569E+01     3.3708802387E-07
  192    -1.4475315492E+01     2.1263487741E-07
  193    -1.4475310502E+01     2.9580065092E-07
  194    -1.4473178211E+01     3.2023902270E-07
  195    -1.4473175831E+01     3.2836232095E-07
  196    -1.4446043278E+01     2.3427428273E-07
  197    -1.4444776387E+01     5.3954894381E-07
  198    -1.4444775187E+01     3.0265170752E-07
  199    -1.4444751764E+01     2.4876226533E-07
  200    -1.4442686963E+01     3.4542879613E-07
  201    -1.4442684886E+01     2.4514597217E-07
  202    -1.4441598847E+01     2.8961942736E-07
  203    -1.4441525395E+01     4.2974658055E-07
  204    -1.4441514103E+01     3.5197262229E-07
  205    -1.4407346858E+01     2.9374305164E-07
  206    -1.4406158635E+01     2.3996784547E-07
  207    -1.4406158100E+01     2.7869205393E-07
  208    -1.4403049237E+01     1.9865709733E-07
  209    -1.4403043397E+01     3.0435215476E-07
  210    -1.4403039430E+01     2.5908111069E-07
  211    -1.4401851324E+01     2.5702365731E-07
  212    -1.4401848242E+01     1.7052244373E-07
  213    -1.4401840385E+01     2.7121518331E-07
  214    -1.4400665467E+01     2.5267793513E-07
  215    -1.4400659214E+01     3.0035485483E-07
  216    -1.4399500334E+01     2.2805036923E-07
  217    -1.4334621575E+01     3.3299924502E-07
  218    -1.4329867167E+01     2.9029513221E-07
  219    -1.4329865175E+01     2.6597415281E-07
  220    -1.4328147655E+01     3.7066429603E-07
  221    -1.4328142077E+01     3.4772732170E-07
  222    -1.4328132799E+01     2.7045391034E-07
  223    -1.4327070423E+01     2.9525899290E-07
  224    -1.4326399237E+01     2.3262743158E-07
  225    -1.4326391709E+01     2.8446508643E-07
  226    -1.4323026245E+01     2.8194770186E-07
  227    -1.4323014952E+01     2.3138912078E-07
  228    -1.4323005229E+01     3.1899888806E-07
  229    -1.4300811519E+01     2.4736342649E-07
  230    -1.4300764679E+01     1.8482887103E-07
  231    -1.4300761935E+01     2.8990248648E-07
  232    -1.4297770097E+01     2.5570357981E-07
  233    -1.4297752687E+01     2.7619989762E-07
  234    -1.4297750232E+01     2.9222101578E-07
  235    -1.4295813030E+01     4.7629255445E-07
  236    -1.4295806096E+01     3.6024351347E-07
  237    -1.4295801491E+01     4.5211755791E-07
  238    -1.4295632989E+01     8.3318134798E-07
  239    -1.4295621277E+01     8.6514436086E-07
  240    -1.4295620939E+01     3.5977074454E-07
  241    -1.4294515248E+01     1.1453133685E-07
  242    -1.4294510614E+01     2.4367191064E-07
  243    -1.4294433446E+01     3.3305072775E-07
  244    -1.4229268848E+01     2.8473530685E-07
  245    -1.4229233483E+01     3.0966509679E-07
  246    -1.4229232094E+01     4.4374019242E-07
  247    -1.4224463736E+01     3.2233686148E-07
  248    -1.4224450653E+01     3.3105275642E-07
  249    -1.4224448621E+01     2.6606117008E-07
  250    -1.4224062857E+01     4.0396099267E-07
  251    -1.4224057701E+01     4.1647933773E-07
  252    -1.4224047468E+01     3.1919348911E-07
  253    -1.4217003112E+01     2.8563769146E-07
  254    -1.4216999696E+01     3.1335976659E-07
  255    -1.4216965804E+01     3.2351331937E-07
  256    -1.4177894767E+01     2.7106536845E-07
  257    -1.4177888700E+01     2.6168495337E-07
  258    -1.4177878293E+01     2.8493579245E-07
  259    -1.4157027431E+01     2.8681236544E-07
  260    -1.4149925441E+01     1.8614794063E-07
  261    -1.4149920414E+01     2.4107931084E-07
  262    -1.4149865006E+01     2.7526247590E-07
  263    -1.4147721213E+01     2.9407486534E-07
  264    -1.4147715307E+01     2.7341145940E-07
  265    -1.4147473517E+01     2.6906431919E-07
  266    -1.4147465775E+01     2.4703492211E-07
  267    -1.4147463528E+01     2.5823684707E-07
  268    -1.4144489894E+01     2.2339524972E-07
  269    -1.4144482512E+01     2.7771382125E-07
  270    -1.4144474943E+01     3.2472505969E-07
  271    -1.4126171003E+01     3.0002154658E-07
  272    -1.4122474357E+01     3.0234022338E-07
  273    -1.4122472467E+01     2.6511607753E-07
  274    -1.4120124537E+01     2.8023672692E-07
  275    -1.4120120171E+01     4.2693001122E-07
  276    -1.4120107757E+01     3.0345798966E-07
  277    -1.4117320073E+01     3.3189555215E-07
  278    -1.4117316251E+01     3.5108606878E-07
  279    -1.4117313590E+01     3.4179141857E-07
  280    -1.4112715144E+01     2.7705283820E-07
  281    -1.4112713622E+01     2.2780765516E-07
  282    -1.4112521182E+01     3.2049994997E-07
  283    -1.4108996442E+01     2.1953424705E-07
  284    -1.4045021897E+01     3.2519399119E-07
  285    -1.4044618822E+01     2.7308347130E-07
  286    -1.4044617318E+01     3.0930564077E-07
  287    -1.4035567181E+01     2.7332822413E-07
  288    -1.4035564928E+01     2.6242085579E-07
  289    -1.4035508876E+01     3.5011376971E-07
  290    -1.4035322962E+01     2.5380605154E-07
  291    -1.4035269291E+01     2.9016902798E-07
  292    -1.4035263353E+01     2.5557140208E-07
  293    -1.4028047156E+01     2.5541058401E-07
  294    -1.4028039918E+01     2.8608613485E-07
  295    -1.4027551641E+01     2.6194182456E-07
  296    -1.4001566939E+01     2.7530930618E-07
  297    -1.3996619916E+01     3.6887868165E-07
  298    -1.3996609963E+01     3.0253251644E-07
  299    -1.3977200468E+01     3.1720940719E-07
  300    -1.3977155345E+01     2.6076619722E-07
  301    -1.3977148947E+01     2.8875044654E-07
  302    -1.3975166914E+01     1.8178086407E-07
  303    -1.3975164924E+01     3.3321596228E-07
  304    -1.3975117226E+01     3.2638587682E-07
  305    -1.3969363585E+01     1.9563797617E-07
  306    -1.3969278586E+01     4.1774209263E-07
  307    -1.3969276304E+01     3.0727947109E-07
  308    -1.3964930477E+01     3.1294111876E-07
  309    -1.3964923122E+01     4.4730137544E-07
  310    -1.3964836386E+01     2.9447074895E-07
  311    -1.3963563262E+01     7.3598534593E-07
  312    -1.3963550726E+01     2.5658656447E-07
  313    -1.3963543174E+01     4.4965652548E-07
  314    -1.3939065472E+01     2.5242087146E-07
  315    -1.3939038965E+01     2.6096785126E-07
  316    -1.3939035523E+01     2.5020520018E-07
  317    -1.3930944582E+01     2.4876268658E-07
  318    -1.3930940409E+01     4.0329196338E-07
  319    -1.3930867768E+01     3.7984126327E-07
  320    -1.3928839227E+01     3.2146405870E-07
  321    -1.3928768592E+01     2.7951649155E-07
  322    -1.3928763806E+01     2.6580501983E-07
  323    -1.3922447045E+01     2.4761600449E-07
  324    -1.3922441810E+01     3.1464734422E-07
  325    -1.3922418873E+01     2.5198629259E-07
  326    -1.3881107415E+01     2.6915760979E-07
  327    -1.3881055017E+01     3.2512465802E-07
  328    -1.3881050401E+01     3.2220637861E-07
  329    -1.3876549841E+01     1.7360559912E-07
  330    -1.3876544274E+01     3.7983944218E-07
  331    -1.3876324308E+01     3.6102045693E-07
  332    -1.3876191519E+01     2.3619562854E-07
  333    -1.3875975137E+01     2.8455184658E-07
  334    -1.3875969017E+01     2.5597046710E-07
  335    -1.3870158163E+01     2.3676083100E-07
  336    -1.3870155326E+01     2.5523244989E-07
  337    -1.3870108531E+01     2.8518068613E-07
  338    -1.3816519473E+01     3.6182855624E-07
  339    -1.3816504789E+01     3.1897509314E-07
  340    -1.3816492207E+01     4.9686823782E-07
  341    -1.3804371978E+01     2.8314125024E-07
  342    -1.3797502177E+01     2.6331644763E-07
  343    -1.3793900010E+01     3.3040910204E-07
  344    -1.3793895612E+01     3.3051480783E-07
  345    -1.3793809156E+01     4.4498834393E-07
  346    -1.3790383033E+01     3.3176910887E-07
  347    -1.3790380692E+01     2.9784723160E-07
  348    -1.3786549231E+01     1.7608774431E-07
  349    -1.3786545431E+01     2.6805919114E-07
  350    -1.3785362300E+01     3.3886150402E-07
  351    -1.3785347839E+01     2.6202673884E-07
  352    -1.3785287095E+01     3.1839619054E-07
  353    -1.3781567228E+01     2.6696186098E-07
  354    -1.3781485450E+01     3.2068915400E-07
  355    -1.3781484364E+01     2.7104400237E-07
  356    -1.3778361721E+01     2.6464251086E-07
  357    -1.3778359030E+01     3.6874354850E-07
  358    -1.3776083063E+01     2.4377977691E-07
  359    -1.3774355839E+01     3.4566881132E-07
  360    -1.3774351338E+01     4.5927228928E-07
  361    -1.3771189022E+01     2.6252991463E-07
  362    -1.3770380675E+01     2.6449166856E-07
  363    -1.3770373445E+01     2.6023263211E-07
  364    -1.3770156281E+01     2.1820971599E-07
  365    -1.3770082132E+01     3.1983320649E-07
  366    -1.3769844954E+01     2.2890541621E-07
  367    -1.3769840303E+01     3.2228618074E-07
  368    -1.3764495340E+01     2.9131014282E-07
  369    -1.3764491998E+01     4.4210763515E-07
  370    -1.3762867076E+01     2.5154845130E-07
  371    -1.3671358182E+01     3.0551557562E-07
  372    -1.3628656746E+01     2.6764751467E-07
  373    -1.3628423681E+01     2.4008247427E-07
  374    -1.3628421171E+01     3.4713619217E-07
  375    -1.3626500072E+01     2.7095811646E-07
  376    -1.3626495552E+01     1.7259640592E-07
  377    -1.3626050279E+01     3.6739599065E-07
  378    -1.3621145856E+01     3.2244433264E-07
  379    -1.3620724333E+01     2.5269532385E-07
  380    -1.3620719409E+01     1.9552037688E-07
  381    -1.3617480092E+01     3.3142829490E-07
  382    -1.3617477679E+01     2.8418366673E-07
  383    -1.3617269343E+01     2.4285766770E-07
  384    -1.3614592893E+01     2.4569851794E-07
  385    -1.3614501670E+01     2.8033488929E-07
  386    -1.3614499329E+01     3.4679517370E-07
  387    -1.3610560850E+01     2.8504638495E-07
  388    -1.3610558831E+01     2.8204754540E-07
  389    -1.3610381717E+01     2.7966794046E-07
  390    -1.3600069228E+01     3.3461819100E-07
  391    -1.3599614349E+01     2.7241623414E-07
  392    -1.3599610176E+01     3.1526956873E-07
  393    -1.3597560763E+01     4.0842274772E-07
  394    -1.3597560453E+01     2.9827248111E-07
  395    -1.3597200975E+01     2.6077766478E-07
  396    -1.3457082694E+01     2.6631706227E-07
  397    -1.3449087528E+01     4.2944623926E-07
  398    -1.3449075603E+01     3.4384036789E-07
  399    -1.3447198123E+01     2.6083082952E-07
  400    -1.3447191383E+01     1.4100895905E-07
  401    -1.3446791670E+01     3.3572745722E-07
  402    -1.3444379625E+01     3.0841983898E-07
  403    -1.3443913176E+01     2.5793625725E-07
  404    -1.3443904053E+01     2.1113044562E-07
  405    -1.3440272652E+01     3.8334882393E-07
  406    -1.3440271734E+01     3.1070685977E-07
  407    -1.3435893708E+01     2.6498485276E-07
  408    -1.3432502785E+01     2.7255542451E-07
  409    -1.3424853429E+01     2.5610454838E-07
  410    -1.3424556028E+01     1.6556999653E-07
  411    -1.3424551993E+01     3.2313769352E-07
  412    -1.3422813849E+01     2.5064771773E-07
  413    -1.3422807298E+01     2.9889442643E-07
  414    -1.3422724959E+01     2.9208020646E-07
  415    -1.3422123914E+01     2.8518653775E-07
  416    -1.3422119806E+01     2.8381232653E-07
  417    -1.3422027433E+01     3.2025109498E-07
  418    -1.3420174417E+01     3.3003499186E-07
  419    -1.3419917867E+01     2.7290663913E-07
  420    -1.3419912540E+01     2.2668435512E-07
  421    -1.3418494539E+01     1.8303874066E-07
  422    -1.3418489034E+01     2.6555832381E-07
  423    -1.3418116594E+01     2.4705538621E-07
  424    -1.3411329731E+01     2.2784535536E-07
  425    -1.3411328540E+01     2.5234828272E-07
  426    -1.3324284633E+01     2.8350308306E-07
  427    -1.3323671442E+01     5.0576046403E-07
  428    -1.3323669353E+01     2.7098487318E-07
  429    -1.3322278633E+01     3.3043411019E-07
  430    -1.3322015387E+01     3.4461020569E-07
  431    -1.3322011425E+01     3.2396768445E-07
  432    -1.3320281839E+01     7.2659197104E-07
  433    -1.3320261682E+01     2.9301600572E-07
  434    -1.3320259055E+01     3.5928344048E-07
  435    -1.3320032439E+01     2.7718850567E-07
  436    -1.3317611150E+01     2.6516572128E-07
  437    -1.3317610144E+01     2.9769171251E-07
  438    -1.3267927567E+01     2.6557793047E-07
  439    -1.3267528592E+01     3.0086314090E-07
  440    -1.3267525651E+01     2.3847999842E-07
  441    -1.3264298203E+01     3.0367986484E-07
  442    -1.3264291805E+01     3.1268099226E-07
  443    -1.3263614189E+01     2.4043585221E-07
  444    -1.3254867335E+01     3.8921058678E-07
  445    -1.3254030855E+01     2.4631733321E-07
  446    -1.3254020633E+01     2.8763439056E-07
  447    -1.3251877407E+01     4.2456889524E-07
  448    -1.3251868290E+01     3.1379965345E-07
  449    -1.3251319580E+01     2.9790699397E-07
  450    -1.3185559397E+01     3.1774312795E-07
  451    -1.3180737408E+01     2.4670224912E-07
  452    -1.3180734861E+01     2.9372897021E-07
  453    -1.3180494575E+01     3.4033304854E-07
  454    -1.3176947603E+01     4.1927480840E-07
  455    -1.3176945899E+01     2.5165363288E-07
  456    -1.3175880861E+01     3.3662086971E-07
  457    -1.3175874543E+01     2.0533545582E-07
  458    -1.3175342839E+01     2.4070567675E-07
  459    -1.3174307467E+01     3.3967329111E-07
  460    -1.3173021450E+01     2.6062675531E-07
  461    -1.3173016405E+01     1.8432610252E-07
  462    -1.3111218984E+01     2.7174385292E-07
  463    -1.3102406930E+01     2.6254483460E-07
  464    -1.3102399402E+01     2.9234284751E-07
  465    -1.3101333047E+01     2.9245710970E-07
  466    -1.3095751514E+01     3.3333985468E-07
  467    -1.3095738256E+01     2.7853578257E-07
  468    -1.3010411963E+01     2.2717557680E-07
  469    -1.3006190538E+01     2.4460315699E-07
  470    -1.3006186037E+01     3.3451654112E-07
