===============================================================================
 RRRRR  SSSSS  H   H  RRRRR    Zbigniew ROMANOWSKI                             
 R   R  S      H   H  R   R                                                    
 RRRRR  SSSSS  HHHHH  RRRRR    version: 5.x                                    
 R  R       S  H   H  R  R                                                     
 R   R  SSSSS  H   H  R   R    compilation date: Dec 18 2012 (07:40:25)                       
===============================================================================

Start of calculation: Wed Dec 19 02:14:38 2012

PEs = 4

----INITIALIZATION----========================================================
DOMAIN:
    BsplDeg = 3, CubatOrder = 6, CubatNodeNo = 216
    h = 4.000000E-01
    Nx = 55,    Ny = 55,   Nz = 55
    X0 = -5.000000E+00,    Xmax = 1.700000E+01
    Y0 = -5.000000E+00,    Ymax = 1.700000E+01
    Z0 = -5.000000E+00,    Zmax = 1.700000E+01

NUMBER OF 'ATOMS' = 512
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 0.00, 0.00)
              Total..............1.406E+05 (140608)
    Nonzero entries in H or S:
              Rank0..............1.078E+07 (10778455)
              Averg..............1.090E+07       
              Total..............4.361E+07 (43614208)
    Sparseness of H or S (fraction):
              Rank0..............2.202E-03
              Averg..............2.206E-03
    Sparseness of H or S (non-zero elemnts in a row):
              Rank0..............309.6
              Averg..............310.2
    Memory usage for H and S [MiB]:
              Rank0..............3.289E+02
              Averg..............3.328E+02
              Total..............1.331E+03


----ASSEMBLING----============================================================
..........10..........20..........30..........40..........50done
Assembling time = 150 [s]



----SOLVING----===============================================================
EPS Object: 4 MPI processes
  type: krylovschur
    Krylov-Schur: 50% of basis vectors kept after restart
  problem type: generalized symmetric eigenvalue problem
  extraction type: Rayleigh-Ritz
  selected portion of the spectrum: smallest real parts
  number of eigenvalues (nev): 600
  number of column vectors (ncv): 1200
  maximum dimension of projected problem (mpd): 1200
  maximum number of iterations: 500
  tolerance: 0.0001
  convergence test: relative to the eigenvalue
  estimates of matrix norms (constant): norm(A)=1, norm(B)=1
IP Object: 4 MPI processes
  type: bilinear
  orthogonalization method: classical Gram-Schmidt
  orthogonalization refinement: if needed (eta: 0.7071)
  Matrix Object:   4 MPI processes
    type: mpiaij
    rows=140608, cols=140608
    total: nonzeros=43614208, allocated nonzeros=43614208
    total number of mallocs used during MatSetValues calls =0
      not using I-node (on process 0) routines
DS Object: 4 MPI processes
  type: hep
  solving the problem with: Implicit QR method (_steqr)
ST Object: 4 MPI processes
  type: shift
  shift: 0
  matrices A and B have same nonzero pattern
  KSP Object:  (st_)   4 MPI processes
    type: cg
    maximum iterations=10000
    using preconditioner applied to right hand side for initial guess
    tolerances:  relative=1e-05, absolute=1e-50, divergence=10000
    left preconditioning
    using nonzero initial guess
    using PRECONDITIONED norm type for convergence test
  PC Object:  (st_)   4 MPI processes
    type: asm
      Additive Schwarz: total subdomain blocks = 4, amount of overlap = 1
      Additive Schwarz: restriction/interpolation type - RESTRICT
      Local solve is same for all blocks, in the following KSP and PC objects:
    KSP Object:    (st_sub_)     1 MPI processes
      type: preonly
      maximum iterations=10000, initial guess is zero
      tolerances:  relative=1e-05, absolute=1e-50, divergence=10000
      left preconditioning
      using DEFAULT norm type for convergence test
    PC Object:    (st_sub_)     1 MPI processes
      type: icc
        0 levels of fill
        tolerance for zero pivot 2.22045e-14
        using Manteuffel shift
        matrix ordering: natural
      linear system matrix = precond matrix:
      Matrix Object:       1 MPI processes
        type: seqaij
        rows=45317, cols=45317
        total: nonzeros=13329409, allocated nonzeros=13329409
        total number of mallocs used during MatSetValues calls =0
          not using I-node routines
    linear system matrix = precond matrix:
    Matrix Object:     4 MPI processes
      type: mpiaij
      rows=140608, cols=140608
      total: nonzeros=43614208, allocated nonzeros=43614208
      total number of mallocs used during MatSetValues calls =0
        not using I-node (on process 0) routines


  1 EPS nconv=13 first unconverged value (error) -12.6846 (3.15946367e-04)
  2 EPS nconv=28 first unconverged value (error) -12.6228 (9.64702610e-04)
  3 EPS nconv=53 first unconverged value (error) -12.5325 (1.76235278e-04)
  4 EPS nconv=60 first unconverged value (error) -12.5322 (8.28435621e-04)
  5 EPS nconv=85 first unconverged value (error) -12.4782 (1.10619363e-04)
  6 EPS nconv=123 first unconverged value (error) -12.4136 (3.07030111e-04)
  7 EPS nconv=171 first unconverged value (error) -12.324 (1.02012038e-03)
  8 EPS nconv=252 first unconverged value (error) -12.1584 (2.18453212e-04)
  9 EPS nconv=589 first unconverged value (error) -6.60857 (1.26121454e-04)
 10 EPS nconv=592 first unconverged value (error) -6.60856 (1.94469132e-04)
 11 EPS nconv=597 first unconverged value (error) -6.60676 (1.17793249e-04)
 12 EPS nconv=634 first unconverged value (error) -6.48108 (6.82538898e-04)

--------------------------------------------------------------
    Number of iterations of the method.............12
    Number of linear iterations of the method......22240
    Solution method................................krylovschur
    Number of requested eigenvalues................600
    Stopping condition: eps_tol....................1.000000E-04
    Stopping condition: eps_max_it.................500
--------------------------------------------------------------


             EIGENVALUES            ERROR
====================================================
    0    -1.2826944288E+01     2.8679169347E-07
    1    -1.2783881835E+01     3.2277113674E-07
    2    -1.2783838596E+01     4.9996302666E-07
    3    -1.2783832685E+01     4.2098082026E-07
    4    -1.2741296010E+01     3.5409984080E-07
    5    -1.2741251188E+01     2.6979301298E-07
    6    -1.2741247406E+01     4.7267831586E-07
    7    -1.2727419177E+01     3.0008897495E-07
    8    -1.2726380583E+01     4.4820909024E-07
    9    -1.2726376579E+01     3.7620720122E-07
   10    -1.2699188992E+01     4.8199105621E-07
   11    -1.2684949061E+01     2.7737187493E-07
   12    -1.2684918164E+01     3.8230406644E-07
   13    -1.2684914904E+01     2.6200748337E-07
   14    -1.2684237247E+01     3.1047341894E-07
   15    -1.2684231965E+01     4.3314983236E-07
   16    -1.2684202491E+01     3.7279331975E-07
   17    -1.2665091938E+01     3.3060684787E-07
   18    -1.2665039834E+01     4.4602594730E-07
   19    -1.2665034655E+01     4.8197922107E-07
   20    -1.2642924319E+01     4.1242121565E-07
   21    -1.2642916743E+01     5.8384019444E-07
   22    -1.2642913287E+01     3.4534637096E-07
   23    -1.2629135805E+01     4.0312127245E-07
   24    -1.2628089386E+01     4.4501055092E-07
   25    -1.2628086153E+01     4.9392164461E-07
   26    -1.2624029853E+01     4.4419901135E-07
   27    -1.2623981458E+01     4.6286171131E-07
   28    -1.2623975618E+01     5.0328434594E-07
   29    -1.2622593523E+01     3.8559682992E-07
   30    -1.2622591519E+01     5.2352157241E-07
   31    -1.2622537372E+01     4.5482388833E-07
   32    -1.2607751407E+01     4.6448483341E-07
   33    -1.2607635863E+01     5.6638965810E-07
   34    -1.2607633158E+01     3.9459820089E-07
   35    -1.2587191262E+01     3.6644890560E-07
   36    -1.2587181325E+01     4.9733560958E-07
   37    -1.2587177574E+01     5.1798593225E-07
   38    -1.2583394856E+01     3.8954231823E-07
   39    -1.2581292487E+01     6.0920711806E-07
   40    -1.2581287049E+01     4.3141140300E-07
   41    -1.2574111246E+01     4.0563539451E-07
   42    -1.2574104160E+01     4.2234043781E-07
   43    -1.2574093163E+01     4.0836615925E-07
   44    -1.2568274844E+01     3.9879411355E-07
   45    -1.2568248067E+01     4.3865315322E-07
   46    -1.2568240713E+01     3.5437977374E-07
   47    -1.2567826576E+01     4.5087968477E-07
   48    -1.2567822798E+01     5.7091877785E-07
   49    -1.2567785685E+01     4.5249055645E-07
   50    -1.2565953605E+01     6.7875000037E-07
   51    -1.2565917032E+01     3.3303442435E-07
   52    -1.2565912940E+01     4.3381989924E-07
   53    -1.2565751511E+01     5.4802818541E-07
   54    -1.2565750217E+01     4.2834691056E-07
   55    -1.2565712624E+01     4.4752159889E-07
   56    -1.2532664646E+01     5.0008770847E-07
   57    -1.2532646244E+01     4.1410418586E-07
   58    -1.2532638505E+01     3.8634786097E-07
   59    -1.2532446888E+01     4.2480384147E-07
   60    -1.2532445058E+01     4.6325370762E-07
   61    -1.2532416719E+01     3.8868172839E-07
   62    -1.2531972321E+01     4.6190909990E-07
   63    -1.2527931500E+01     8.3483451280E-07
   64    -1.2527914214E+01     4.6697338301E-07
   65    -1.2527913789E+01     4.2725423229E-07
   66    -1.2526069959E+01     3.9014911715E-07
   67    -1.2526068750E+01     4.7758139872E-07
   68    -1.2526060211E+01     4.4134059038E-07
   69    -1.2524746621E+01     3.4728690151E-07
   70    -1.2524721462E+01     4.7226241030E-07
   71    -1.2524719102E+01     4.3750852796E-07
   72    -1.2512407073E+01     3.0495379716E-07
   73    -1.2511967143E+01     4.0822737859E-07
   74    -1.2511964578E+01     3.8526527876E-07
   75    -1.2510325692E+01     6.8363710443E-07
   76    -1.2510322763E+01     3.5929374004E-07
   77    -1.2509779902E+01     5.6292226693E-07
   78    -1.2507668201E+01     6.1624213643E-07
   79    -1.2507617206E+01     4.0390369759E-07
   80    -1.2507615194E+01     4.8978208900E-07
   81    -1.2491636752E+01     4.4575957553E-07
   82    -1.2491353858E+01     6.8546750518E-07
   83    -1.2491349474E+01     5.7374665557E-07
   84    -1.2478188799E+01     6.0959410867E-07
   85    -1.2478181963E+01     5.5750230836E-07
   86    -1.2478166944E+01     4.3565612106E-07
   87    -1.2477433880E+01     3.5592957135E-07
   88    -1.2477428831E+01     4.1691809665E-07
   89    -1.2477423908E+01     4.0098555626E-07
   90    -1.2472911913E+01     4.1935053861E-07
   91    -1.2472893167E+01     4.0376563709E-07
   92    -1.2472890817E+01     4.7647323317E-07
   93    -1.2470584134E+01     3.4836395475E-07
   94    -1.2470575768E+01     4.2295182264E-07
   95    -1.2470573910E+01     5.0221469092E-07
   96    -1.2469576904E+01     4.3343156634E-07
   97    -1.2469575713E+01     4.1836796478E-07
   98    -1.2469551764E+01     4.0809905453E-07
   99    -1.2468393005E+01     4.2155473882E-07
  100    -1.2466415373E+01     4.4694703018E-07
  101    -1.2466411492E+01     4.8508674445E-07
  102    -1.2451783826E+01     5.0245616007E-07
  103    -1.2451755762E+01     3.9102887184E-07
  104    -1.2451750107E+01     4.1638785444E-07
  105    -1.2451700634E+01     7.0092868295E-07
  106    -1.2451689223E+01     4.5936203908E-07
  107    -1.2451656734E+01     3.9060536059E-07
  108    -1.2437195447E+01     5.1716678873E-07
  109    -1.2437184692E+01     3.5654175138E-07
  110    -1.2437177100E+01     4.5790367551E-07
  111    -1.2437001794E+01     4.4725001582E-07
  112    -1.2436998478E+01     4.6011662149E-07
  113    -1.2436983372E+01     3.8804230440E-07
  114    -1.2419807640E+01     3.8782989117E-07
  115    -1.2419781872E+01     4.0201574080E-07
  116    -1.2419773673E+01     5.1519069455E-07
  117    -1.2418210047E+01     3.6188005220E-07
  118    -1.2418205935E+01     4.2643104772E-07
  119    -1.2418178642E+01     3.6458165741E-07
  120    -1.2418162289E+01     3.4045984841E-07
  121    -1.2415370289E+01     4.1742491134E-07
  122    -1.2415367925E+01     3.6993210735E-07
  123    -1.2413618379E+01     6.3096187488E-07
  124    -1.2413598342E+01     5.0155488037E-07
  125    -1.2413595866E+01     4.2834122967E-07
  126    -1.2411353459E+01     4.8288447337E-07
  127    -1.2411344394E+01     3.1485453458E-07
  128    -1.2411338515E+01     3.7818010548E-07
  129    -1.2410760969E+01     3.3213080639E-07
  130    -1.2410757462E+01     3.8593637298E-07
  131    -1.2410733972E+01     4.5038323646E-07
  132    -1.2396555710E+01     5.0794135526E-07
  133    -1.2396442214E+01     6.3673062354E-07
  134    -1.2396439127E+01     4.3188594450E-07
  135    -1.2383235283E+01     2.6723673584E-07
  136    -1.2383214490E+01     3.9802956823E-07
  137    -1.2383211213E+01     4.6980554126E-07
  138    -1.2380171366E+01     4.4407585435E-07
  139    -1.2379238888E+01     4.7920047893E-07
  140    -1.2379234761E+01     4.9700560879E-07
  141    -1.2377958939E+01     5.1174356631E-07
  142    -1.2377955676E+01     4.1794229644E-07
  143    -1.2377075646E+01     4.6785581354E-07
  144    -1.2364465741E+01     5.0475136668E-07
  145    -1.2364463816E+01     5.2871217353E-07
  146    -1.2364454232E+01     3.6312981309E-07
  147    -1.2364394892E+01     4.9831888285E-07
  148    -1.2364389737E+01     4.7205714989E-07
  149    -1.2364385236E+01     4.4000504143E-07
  150    -1.2359036832E+01     5.8037260006E-07
  151    -1.2359020249E+01     4.8753615030E-07
  152    -1.2359016566E+01     4.5747347639E-07
  153    -1.2356812220E+01     6.3481638773E-07
  154    -1.2356808877E+01     3.4111842641E-07
  155    -1.2356798735E+01     4.1041271562E-07
  156    -1.2355999246E+01     4.1704867562E-07
  157    -1.2355969709E+01     4.7465000900E-07
  158    -1.2355964835E+01     4.1954681813E-07
  159    -1.2354313319E+01     4.3008186702E-07
  160    -1.2333567991E+01     4.2009121460E-07
  161    -1.2333564109E+01     3.7385699420E-07
  162    -1.2333562152E+01     4.4371887563E-07
  163    -1.2326264580E+01     4.3647291219E-07
  164    -1.2326245096E+01     3.6071714787E-07
  165    -1.2326243659E+01     4.0722190840E-07
  166    -1.2325164018E+01     6.3859603982E-07
  167    -1.2325160694E+01     7.3942268097E-07
  168    -1.2325136542E+01     6.1877715135E-07
  169    -1.2324026737E+01     6.7747230237E-07
  170    -1.2324013370E+01     8.3074652622E-07
  171    -1.2324011723E+01     6.3796237881E-07
  172    -1.2323521082E+01     4.8396939970E-07
  173    -1.2323519706E+01     4.0430695215E-07
  174    -1.2323504434E+01     4.2203177547E-07
  175    -1.2304963140E+01     4.9805093573E-07
  176    -1.2302259110E+01     4.9914390114E-07
  177    -1.2302257101E+01     4.2577625976E-07
  178    -1.2299733686E+01     4.0712143445E-07
  179    -1.2299722923E+01     4.0439794781E-07
  180    -1.2299717669E+01     3.9406525574E-07
  181    -1.2293488907E+01     3.8016496586E-07
  182    -1.2293210203E+01     3.3165609240E-07
  183    -1.2293202705E+01     5.9841522456E-07
  184    -1.2289058659E+01     3.4834151086E-07
  185    -1.2288889073E+01     5.0648526493E-07
  186    -1.2288885100E+01     4.4738433734E-07
  187    -1.2288376944E+01     4.6443174283E-07
  188    -1.2288252339E+01     4.4565110082E-07
  189    -1.2288251791E+01     4.1653373625E-07
  190    -1.2272269358E+01     5.0093303618E-07
  191    -1.2272260039E+01     4.4044309722E-07
  192    -1.2272255103E+01     4.5890700629E-07
  193    -1.2270359658E+01     3.8194341143E-07
  194    -1.2270352612E+01     3.9276269740E-07
  195    -1.2270340077E+01     4.2709473349E-07
  196    -1.2269152557E+01     4.1443242792E-07
  197    -1.2267086486E+01     4.6028948055E-07
  198    -1.2267084428E+01     4.8878335714E-07
  199    -1.2250296358E+01     4.4593672720E-07
  200    -1.2250242194E+01     5.2773165003E-07
  201    -1.2250238606E+01     4.8271030449E-07
  202    -1.2249881405E+01     3.4027613917E-07
  203    -1.2249865332E+01     7.7047309597E-07
  204    -1.2249732105E+01     3.4843691878E-07
  205    -1.2249556069E+01     5.5523429356E-07
  206    -1.2249418866E+01     4.5917222867E-07
  207    -1.2249416681E+01     4.2075577680E-07
  208    -1.2249003752E+01     5.9010365886E-07
  209    -1.2248996917E+01     5.0767811075E-07
  210    -1.2248957290E+01     5.3781716285E-07
  211    -1.2245745658E+01     4.0346567811E-07
  212    -1.2245730646E+01     4.0560598218E-07
  213    -1.2245724664E+01     5.0430615480E-07
  214    -1.2240600136E+01     5.2436292895E-07
  215    -1.2240575905E+01     4.5172332244E-07
  216    -1.2240571752E+01     4.4449478106E-07
  217    -1.2215087702E+01     4.0031591651E-07
  218    -1.2215086349E+01     4.2918075978E-07
  219    -1.2215079909E+01     4.4032368588E-07
  220    -1.2213728593E+01     3.7877392019E-07
  221    -1.2213727702E+01     3.7852944030E-07
  222    -1.2213717308E+01     5.6041130177E-07
  223    -1.2212070822E+01     4.0500501437E-07
  224    -1.2211263710E+01     4.2766799719E-07
  225    -1.2211256438E+01     4.3013507175E-07
  226    -1.2210958018E+01     4.3553948615E-07
  227    -1.2210400912E+01     5.9275936850E-07
  228    -1.2210396314E+01     4.4927289258E-07
  229    -1.2197825520E+01     2.9229122359E-07
  230    -1.2197290484E+01     4.9558940543E-07
  231    -1.2197285684E+01     3.3093235433E-07
  232    -1.2196514876E+01     4.9118599383E-07
  233    -1.2196512638E+01     4.5621850600E-07
  234    -1.2196363527E+01     3.9582532103E-07
  235    -1.2196023174E+01     4.9118661858E-07
  236    -1.2195876553E+01     3.1943793215E-07
  237    -1.2195873661E+01     5.0163257420E-07
  238    -1.2195099296E+01     4.2278361667E-07
  239    -1.2195096529E+01     2.8557321379E-07
  240    -1.2194578935E+01     4.3323912964E-07
  241    -1.2192307924E+01     4.7489081780E-07
  242    -1.2185666288E+01     4.0743501809E-07
  243    -1.2183431277E+01     6.4273964045E-07
  244    -1.2183427262E+01     5.2637384911E-07
  245    -1.2161562515E+01     4.1582321074E-07
  246    -1.2161556472E+01     4.8186582760E-07
  247    -1.2161553688E+01     4.6614355569E-07
  248    -1.2159272079E+01     5.1702689654E-07
  249    -1.2159208686E+01     5.1461821209E-07
  250    -1.2159204284E+01     4.7267707006E-07
  251    -1.2158422200E+01     2.4423608385E-07
  252    -1.2158415637E+01     4.2997719346E-07
  253    -1.2158209695E+01     2.9754713928E-07
  254    -1.2157691190E+01     3.6243992016E-07
  255    -1.2157471787E+01     4.3465200397E-07
  256    -1.2157468714E+01     3.9225203327E-07
  257    -1.2156701266E+01     3.5698500341E-07
  258    -1.2156696271E+01     5.5266114211E-07
  259    -1.2156619760E+01     4.5108265220E-07
  260    -1.2139150603E+01     4.4277336032E-07
  261    -1.2139114803E+01     4.2897095974E-07
  262    -1.2139109507E+01     4.5761960981E-07
  263    -1.2137333414E+01     3.3921654694E-07
  264    -1.2137328547E+01     5.7931281108E-07
  265    -1.2137177477E+01     5.5992270617E-07
  266    -1.2137149004E+01     4.7863462532E-07
  267    -1.2137003456E+01     6.3054732116E-07
  268    -1.2137001569E+01     4.5263125332E-07
  269    -1.2135180474E+01     3.9626930434E-07
  270    -1.2135178446E+01     4.8946419583E-07
  271    -1.2135141640E+01     4.3400832483E-07
  272    -1.2131851415E+01     4.9305217161E-07
  273    -1.2131847593E+01     5.5365239486E-07
  274    -1.2131843363E+01     5.5589429003E-07
  275    -1.2107601776E+01     3.9168563958E-07
  276    -1.2105468947E+01     5.5567989815E-07
  277    -1.2105468655E+01     3.7274611163E-07
  278    -1.2105217043E+01     4.9841788648E-07
  279    -1.2104028974E+01     5.7561198641E-07
  280    -1.2104022236E+01     5.7924190695E-07
  281    -1.2103163323E+01     5.1777137923E-07
  282    -1.2102124616E+01     5.9367064923E-07
  283    -1.2100711333E+01     4.1987353231E-07
  284    -1.2100710915E+01     3.5755686875E-07
  285    -1.2099781251E+01     5.4081082713E-07
  286    -1.2099779579E+01     2.3392398285E-07
  287    -1.2099682206E+01     4.4164868417E-07
  288    -1.2098762160E+01     4.2570020563E-07
  289    -1.2098641412E+01     4.3200613217E-07
  290    -1.2098640261E+01     4.2140250042E-07
  291    -1.2097685606E+01     4.7344106071E-07
  292    -1.2097677575E+01     4.5426188705E-07
  293    -1.2096273917E+01     4.5042074255E-07
  294    -1.2083036831E+01     2.9159897872E-07
  295    -1.2082851158E+01     3.8318346342E-07
  296    -1.2082843897E+01     6.2302945695E-07
  297    -1.2080887370E+01     4.9270081076E-07
  298    -1.2080879779E+01     4.2462481751E-07
  299    -1.2080812564E+01     4.2718603279E-07
  300    -1.2080673046E+01     4.4527132556E-07
  301    -1.2080609525E+01     3.7883105431E-07
  302    -1.2080607043E+01     3.8699733008E-07
  303    -1.2078553018E+01     4.4143040290E-07
  304    -1.2078546050E+01     4.2530251077E-07
  305    -1.2078366807E+01     4.6451881298E-07
  306    -1.2049265221E+01     4.4899717564E-07
  307    -1.2049122658E+01     4.4042701566E-07
  308    -1.2049119893E+01     4.8261573939E-07
  309    -1.2048242010E+01     5.7392371045E-07
  310    -1.2048235550E+01     4.5112616270E-07
  311    -1.2047982771E+01     4.5610054093E-07
  312    -1.2046378857E+01     3.8605340018E-07
  313    -1.2046140717E+01     4.6627999251E-07
  314    -1.2046137677E+01     4.9962206524E-07
  315    -1.2045657920E+01     4.6031115975E-07
  316    -1.2045634969E+01     4.6961270867E-07
  317    -1.2045627145E+01     4.2600261975E-07
  318    -1.2045260049E+01     4.7710385739E-07
  319    -1.2045256168E+01     4.2417637419E-07
  320    -1.2045125809E+01     7.0473816283E-07
  321    -1.2045076434E+01     4.3009804826E-07
  322    -1.2045027196E+01     5.2768765492E-07
  323    -1.2045022162E+01     4.7130665784E-07
  324    -1.2044604888E+01     4.8919813056E-07
  325    -1.2044597076E+01     4.8708881366E-07
  326    -1.2044460518E+01     4.0402718766E-07
  327    -1.2044159723E+01     6.3215014197E-07
  328    -1.2044032095E+01     3.6643557786E-07
  329    -1.2044027910E+01     4.5783640831E-07
  330    -1.2043428297E+01     3.3969888032E-07
  331    -1.2043420630E+01     5.2939794418E-07
  332    -1.2043240360E+01     4.6642523150E-07
  333    -1.2043138327E+01     3.4540956347E-07
  334    -1.2043128124E+01     5.8595066242E-07
  335    -1.2043108930E+01     5.0426571486E-07
  336    -1.2042610274E+01     5.1281459706E-07
  337    -1.2042413284E+01     7.3002740294E-07
  338    -1.2042409083E+01     4.4246203825E-07
  339    -1.2040740263E+01     4.0256054399E-07
  340    -1.2040736873E+01     4.5391054848E-07
  341    -1.2040669823E+01     4.4218910714E-07
  342    -1.2008389996E+01     5.8465738899E-07
  343    -1.2007805904E+01     5.6752008176E-07
  344    -1.2007803295E+01     3.4995762240E-07
  345    -1.2006990451E+01     3.6625276629E-07
  346    -1.2006986439E+01     5.4435900689E-07
  347    -1.2006786735E+01     4.7721506983E-07
  348    -1.2006534580E+01     4.4255130943E-07
  349    -1.2006317966E+01     3.8911986217E-07
  350    -1.2006315005E+01     5.3950403981E-07
  351    -1.2005633351E+01     3.8464912659E-07
  352    -1.2005629042E+01     4.0697220185E-07
  353    -1.2005045523E+01     5.3083973961E-07
  354    -1.1995121093E+01     5.4228261339E-07
  355    -1.1992960773E+01     6.1728668850E-07
  356    -1.1992646030E+01     4.5243149456E-07
  357    -1.1992639131E+01     3.7074011743E-07
  358    -1.1992093568E+01     3.0891408392E-07
  359    -1.1992088723E+01     4.3141014230E-07
  360    -1.1991889970E+01     4.5792683877E-07
  361    -1.1990717282E+01     4.1527883708E-07
  362    -1.1990558628E+01     2.9825306988E-07
  363    -1.1990552573E+01     3.6504163475E-07
  364    -1.1989806683E+01     3.8371734841E-07
  365    -1.1989805476E+01     3.3184125377E-07
  366    -1.1989543963E+01     3.7525383213E-07
  367    -1.1989538315E+01     4.0656323617E-07
  368    -1.1989285337E+01     4.0908360588E-07
  369    -1.1987424148E+01     4.4276491934E-07
  370    -1.1987402982E+01     3.1501606143E-07
  371    -1.1987400586E+01     3.8828870059E-07
  372    -1.1956981316E+01     5.1153609671E-07
  373    -1.1956745670E+01     3.9993293495E-07
  374    -1.1956741100E+01     3.7526262385E-07
  375    -1.1956173846E+01     5.2323714610E-07
  376    -1.1956167306E+01     4.0219588858E-07
  377    -1.1955666467E+01     4.4916088922E-07
  378    -1.1954920226E+01     4.5832532026E-07
  379    -1.1954453213E+01     3.8575337748E-07
  380    -1.1954448841E+01     5.1927481642E-07
  381    -1.1953947873E+01     5.3291537175E-07
  382    -1.1953940256E+01     4.6064062970E-07
  383    -1.1953743823E+01     5.0070130426E-07
  384    -1.1936633200E+01     4.5493563407E-07
  385    -1.1936427455E+01     4.2587199532E-07
  386    -1.1936425051E+01     4.8202079289E-07
  387    -1.1935774524E+01     5.0352813150E-07
  388    -1.1935769387E+01     4.3497298320E-07
  389    -1.1935409714E+01     5.6575468322E-07
  390    -1.1933070976E+01     4.2218363735E-07
  391    -1.1932666631E+01     4.4765024194E-07
  392    -1.1932661895E+01     4.7322986334E-07
  393    -1.1931894944E+01     4.5141602332E-07
  394    -1.1931893950E+01     4.7366580524E-07
  395    -1.1931639229E+01     4.2150992874E-07
  396    -1.1902105688E+01     4.8187617583E-07
  397    -1.1900118686E+01     3.3269062889E-07
  398    -1.1900110161E+01     4.9616182545E-07
  399    -1.1899519101E+01     4.5009489884E-07
  400    -1.1899514211E+01     4.3702834004E-07
  401    -1.1899123260E+01     6.6316433968E-07
  402    -1.1898469760E+01     5.6762478147E-07
  403    -1.1898120826E+01     3.4392543314E-07
  404    -1.1898115448E+01     5.3827960072E-07
  405    -1.1897530262E+01     5.2496216469E-07
  406    -1.1897518771E+01     4.3557532017E-07
  407    -1.1895607169E+01     5.2194434278E-07
  408    -1.1883519053E+01     4.5712830143E-07
  409    -1.1879924938E+01     3.6839987006E-07
  410    -1.1879920698E+01     4.6963574016E-07
  411    -1.1879579777E+01     3.9572435105E-07
  412    -1.1877479845E+01     4.7023849600E-07
  413    -1.1877477524E+01     6.3976755447E-07
  414    -1.1847141054E+01     5.1159978780E-07
  415    -1.1846962529E+01     4.4343193434E-07
  416    -1.1846959603E+01     4.9719891268E-07
  417    -1.1846002449E+01     4.4238827488E-07
  418    -1.1845993292E+01     6.3061645032E-07
  419    -1.1845512978E+01     4.1406289284E-07
  420    -1.1844482102E+01     4.5758370608E-07
  421    -1.1844016420E+01     4.3662724183E-07
  422    -1.1844010291E+01     3.9989249979E-07
  423    -1.1842846663E+01     4.1721692533E-07
  424    -1.1842840912E+01     5.0412647348E-07
  425    -1.1842687340E+01     3.8577849323E-07
  426    -1.1818443821E+01     4.1976075105E-07
  427    -1.1818278255E+01     4.7446508338E-07
  428    -1.1818269460E+01     4.7333757283E-07
  429    -1.1817142995E+01     4.1369130166E-07
  430    -1.1817092830E+01     7.6836144011E-07
  431    -1.1817086654E+01     5.5433046628E-07
  432    -1.1816986621E+01     7.2275998040E-07
  433    -1.1816981938E+01     7.1976489371E-07
  434    -1.1816930030E+01     5.4020654020E-07
  435    -1.1815840137E+01     3.5189945693E-07
  436    -1.1815694898E+01     4.2284572278E-07
  437    -1.1815688919E+01     5.7948321914E-07
  438    -1.1813397292E+01     5.6397541954E-07
  439    -1.1811686225E+01     5.0149386509E-07
  440    -1.1811679163E+01     5.8551762601E-07
  441    -1.1810887627E+01     4.2270578536E-07
  442    -1.1809952341E+01     4.4063122424E-07
  443    -1.1809943350E+01     5.1203025788E-07
  444    -1.1783036398E+01     4.5614687696E-07
  445    -1.1782392151E+01     3.7381998414E-07
  446    -1.1782387068E+01     5.0636647065E-07
  447    -1.1781649815E+01     4.9809714260E-07
  448    -1.1781392513E+01     5.1145794871E-07
  449    -1.1781390102E+01     4.9013919156E-07
  450    -1.1780932696E+01     5.2827905415E-07
  451    -1.1780927386E+01     4.7422818080E-07
  452    -1.1780708568E+01     4.0397783638E-07
  453    -1.1780265250E+01     5.1706220075E-07
  454    -1.1779547882E+01     6.2316964219E-07
  455    -1.1779541209E+01     5.3906437370E-07
  456    -1.1733642382E+01     4.9691410608E-07
  457    -1.1732195848E+01     3.2822992216E-07
  458    -1.1732193787E+01     4.1506068501E-07
  459    -1.1731806025E+01     4.3400728641E-07
  460    -1.1730963344E+01     4.8785005008E-07
  461    -1.1730960235E+01     5.4729286546E-07
  462    -1.1730043729E+01     4.1778017897E-07
  463    -1.1730036920E+01     2.4080604376E-07
  464    -1.1729961544E+01     5.2955284119E-07
  465    -1.1729558168E+01     4.6368879861E-07
  466    -1.1728429075E+01     5.7330147602E-07
  467    -1.1728425470E+01     5.9255813362E-07
  468    -1.1677921498E+01     3.9533704896E-07
  469    -1.1675862564E+01     6.1419280282E-07
  470    -1.1675861351E+01     4.3851274902E-07
  471    -1.1675583308E+01     5.1801435044E-07
  472    -1.1674087396E+01     7.0663565885E-07
  473    -1.1674084066E+01     6.0641994697E-07
  474    -1.1673232243E+01     4.0620027273E-07
  475    -1.1672633252E+01     6.5759397811E-07
  476    -1.1672628820E+01     4.9891154779E-07
  477    -1.1671998518E+01     5.4438096528E-07
  478    -1.1670822730E+01     3.8924583861E-07
