===============================================================================
 RRRRR  SSSSS  H   H  RRRRR    Zbigniew ROMANOWSKI                             
 R   R  S      H   H  R   R                                                    
 RRRRR  SSSSS  HHHHH  RRRRR    version: 5.x                                    
 R  R       S  H   H  R  R                                                     
 R   R  SSSSS  H   H  R   R    compilation date: Dec 18 2012 (07:40:25)                       
===============================================================================

Start of calculation: Tue Dec 18 20:03:49 2012

PEs = 4

----INITIALIZATION----========================================================
DOMAIN:
    BsplDeg = 3, CubatOrder = 6, CubatNodeNo = 216
    h = 4.000000E-01
    Nx = 52,    Ny = 52,   Nz = 52
    X0 = -5.000000E+00,    Xmax = 1.580000E+01
    Y0 = -5.000000E+00,    Ymax = 1.580000E+01
    Z0 = -5.000000E+00,    Zmax = 1.580000E+01

NUMBER OF 'ATOMS' = 512
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 0.00, 0.00)
      Remap: Max:   0.000, Sum:   0.000, Balance:   1.004
      Total: Max:   1.082, Sum:   4.329, Balance:   1.000
Final   4-way Cut: 1278789 	Balance: 1.026 

    Number of nodes:
         Rank0.........2.877E+04
         Averg.........2.941E+04
         Total.........1.176E+05
    Number of edges:
         Rank0.........8.824E+06
         Averg.........9.037E+06
         Total.........3.615E+07
    Memory usage.[MB]:
         Rank0.........1.351E+02
         Averg.........1.383E+02
         Total.........5.534E+02


----MATRIX-ALLOCATION----=====================================================
    Dimension of matrix H or S:
              Rank0..............2.877E+04 (28771)
              Averg..............2.941E+04       
              Total..............1.176E+05 (117649)
    Nonzero entries in H or S:
              Rank0..............8.852E+06 (8852349)
              Averg..............9.066E+06       
              Total..............3.626E+07 (36264691)
    Sparseness of H or S (fraction):
              Rank0..............2.615E-03
              Averg..............2.620E-03
    Sparseness of H or S (non-zero elemnts in a row):
              Rank0..............307.7
              Averg..............308.2
    Memory usage for H and S [MiB]:
              Rank0..............2.702E+02
              Averg..............2.767E+02
              Total..............1.107E+03


----ASSEMBLING----============================================================
..........10..........20..........30..........40..........50done
Assembling time = 122 [s]



----SOLVING----===============================================================
EPS Object: 4 MPI processes
  type: krylovschur
    Krylov-Schur: 50% of basis vectors kept after restart
  problem type: generalized symmetric eigenvalue problem
  extraction type: Rayleigh-Ritz
  selected portion of the spectrum: smallest real parts
  number of eigenvalues (nev): 600
  number of column vectors (ncv): 1200
  maximum dimension of projected problem (mpd): 1200
  maximum number of iterations: 500
  tolerance: 0.0001
  convergence test: relative to the eigenvalue
  estimates of matrix norms (constant): norm(A)=1, norm(B)=1
IP Object: 4 MPI processes
  type: bilinear
  orthogonalization method: classical Gram-Schmidt
  orthogonalization refinement: if needed (eta: 0.7071)
  Matrix Object:   4 MPI processes
    type: mpiaij
    rows=117649, cols=117649
    total: nonzeros=36264691, allocated nonzeros=36264691
    total number of mallocs used during MatSetValues calls =0
      not using I-node (on process 0) routines
DS Object: 4 MPI processes
  type: hep
  solving the problem with: Implicit QR method (_steqr)
ST Object: 4 MPI processes
  type: shift
  shift: 0
  matrices A and B have same nonzero pattern
  KSP Object:  (st_)   4 MPI processes
    type: cg
    maximum iterations=10000
    using preconditioner applied to right hand side for initial guess
    tolerances:  relative=1e-05, absolute=1e-50, divergence=10000
    left preconditioning
    using nonzero initial guess
    using PRECONDITIONED norm type for convergence test
  PC Object:  (st_)   4 MPI processes
    type: asm
      Additive Schwarz: total subdomain blocks = 4, amount of overlap = 1
      Additive Schwarz: restriction/interpolation type - RESTRICT
      Local solve is same for all blocks, in the following KSP and PC objects:
    KSP Object:    (st_sub_)     1 MPI processes
      type: preonly
      maximum iterations=10000, initial guess is zero
      tolerances:  relative=1e-05, absolute=1e-50, divergence=10000
      left preconditioning
      using DEFAULT norm type for convergence test
    PC Object:    (st_sub_)     1 MPI processes
      type: icc
        0 levels of fill
        tolerance for zero pivot 2.22045e-14
        using Manteuffel shift
        matrix ordering: natural
      linear system matrix = precond matrix:
      Matrix Object:       1 MPI processes
        type: seqaij
        rows=37982, cols=37982
        total: nonzeros=11092478, allocated nonzeros=11092478
        total number of mallocs used during MatSetValues calls =0
          not using I-node routines
    linear system matrix = precond matrix:
    Matrix Object:     4 MPI processes
      type: mpiaij
      rows=117649, cols=117649
      total: nonzeros=36264691, allocated nonzeros=36264691
      total number of mallocs used during MatSetValues calls =0
        not using I-node (on process 0) routines


  1 EPS nconv=30 first unconverged value (error) -14.5743 (1.01784970e-02)
  2 EPS nconv=42 first unconverged value (error) -14.4991 (1.06013181e-04)
  3 EPS nconv=70 first unconverged value (error) -14.3584 (5.10434890e-03)
  4 EPS nconv=90 first unconverged value (error) -14.2575 (3.89569188e-04)
  5 EPS nconv=151 first unconverged value (error) -13.9721 (9.92530910e-04)
  6 EPS nconv=168 first unconverged value (error) -13.8848 (6.76758014e-04)
  7 EPS nconv=237 first unconverged value (error) -13.6727 (9.10391236e-04)
  8 EPS nconv=602 first unconverged value (error) -8.92201 (2.37116130e-03)

--------------------------------------------------------------
    Number of iterations of the method.............8
    Number of linear iterations of the method......15738
    Solution method................................krylovschur
    Number of requested eigenvalues................600
    Stopping condition: eps_tol....................1.000000E-04
    Stopping condition: eps_max_it.................500
--------------------------------------------------------------


             EIGENVALUES            ERROR
====================================================
    0    -1.5093844340E+01     1.4847866309E-07
    1    -1.4998858494E+01     2.8044753739E-07
    2    -1.4998821336E+01     2.7484928865E-07
    3    -1.4998800673E+01     3.0107996518E-07
    4    -1.4904695430E+01     3.9666769568E-07
    5    -1.4904670912E+01     3.3286100341E-07
    6    -1.4904656815E+01     5.2197662433E-07
    7    -1.4870488324E+01     1.8544864829E-07
    8    -1.4868452930E+01     1.9177316558E-07
    9    -1.4868448651E+01     3.7062185889E-07
   10    -1.4811362702E+01     2.7254362117E-07
   11    -1.4776252002E+01     3.2014247473E-07
   12    -1.4776237395E+01     3.1476231661E-07
   13    -1.4776236908E+01     3.1108453416E-07
   14    -1.4774911738E+01     2.6189482417E-07
   15    -1.4774899360E+01     2.5586588189E-07
   16    -1.4774876271E+01     2.7693830099E-07
   17    -1.4719423199E+01     2.9669198988E-07
   18    -1.4719360870E+01     2.9287409587E-07
   19    -1.4719351699E+01     4.4112579866E-07
   20    -1.4682834509E+01     2.5701605193E-07
   21    -1.4682820210E+01     2.9164415469E-07
   22    -1.4682812746E+01     3.3286507883E-07
   23    -1.4648406782E+01     3.5915258866E-07
   24    -1.4646421167E+01     3.5220077547E-07
   25    -1.4646412585E+01     3.5116660441E-07
   26    -1.4627750793E+01     3.5544628153E-07
   27    -1.4627701549E+01     3.6111928307E-07
   28    -1.4627699008E+01     1.7852642460E-07
   29    -1.4624749046E+01     2.8971143181E-07
   30    -1.4624725502E+01     3.8856643079E-07
   31    -1.4624702061E+01     4.0775341997E-07
   32    -1.4568186931E+01     3.3606561562E-07
   33    -1.4567902908E+01     3.1618414618E-07
   34    -1.4567890634E+01     4.4317299276E-07
   35    -1.4554896002E+01     3.3081946036E-07
   36    -1.4554882979E+01     2.9022365493E-07
   37    -1.4554882261E+01     2.8720339463E-07
   38    -1.4536794712E+01     2.9865693774E-07
   39    -1.4532403140E+01     3.0451850174E-07
   40    -1.4532401442E+01     1.4619799514E-07
   41    -1.4499130941E+01     3.7540494839E-07
   42    -1.4499096665E+01     3.4172594015E-07
   43    -1.4499082887E+01     3.1684067267E-07
   44    -1.4497828424E+01     3.8795475453E-07
   45    -1.4497824372E+01     2.8851893829E-07
   46    -1.4497789579E+01     2.9497878513E-07
   47    -1.4474984673E+01     2.7700343581E-07
   48    -1.4474951780E+01     3.3586669783E-07
   49    -1.4474946723E+01     3.5094230734E-07
   50    -1.4474777439E+01     3.6958630485E-07
   51    -1.4474773256E+01     3.4900168179E-07
   52    -1.4474738973E+01     3.2450495611E-07
   53    -1.4455179507E+01     4.8802025580E-07
   54    -1.4455163880E+01     2.8950177029E-07
   55    -1.4455144004E+01     5.2758876131E-07
   56    -1.4427531935E+01     3.9841431926E-07
   57    -1.4408191828E+01     3.6028711827E-07
   58    -1.4408175449E+01     4.8884724787E-07
   59    -1.4408172778E+01     2.7688163868E-07
   60    -1.4405052875E+01     3.0401575267E-07
   61    -1.4405050034E+01     2.3764604719E-07
   62    -1.4405032205E+01     4.6279966533E-07
   63    -1.4382559194E+01     2.6630257033E-07
   64    -1.4382521558E+01     2.2614644217E-07
   65    -1.4382519403E+01     2.4034698614E-07
   66    -1.4362233047E+01     4.3244267483E-07
   67    -1.4362207733E+01     2.6678928645E-07
   68    -1.4362196391E+01     3.7496831810E-07
   69    -1.4361538065E+01     3.6423550989E-07
   70    -1.4361537389E+01     2.9181132879E-07
   71    -1.4361524891E+01     4.1439984766E-07
   72    -1.4350235730E+01     3.2870614175E-07
   73    -1.4349962976E+01     3.6488327041E-07
   74    -1.4349909179E+01     2.6275191760E-07
   75    -1.4349892478E+01     2.3095640934E-07
   76    -1.4349288047E+01     3.4681690077E-07
   77    -1.4349278465E+01     3.2403714383E-07
   78    -1.4345843725E+01     3.5920070442E-07
   79    -1.4345837762E+01     3.6765213688E-07
   80    -1.4344749418E+01     2.9632633749E-07
   81    -1.4279960237E+01     3.0028026068E-07
   82    -1.4279944696E+01     3.4574020157E-07
   83    -1.4279935316E+01     3.3878258652E-07
   84    -1.4270259289E+01     2.9123207239E-07
   85    -1.4269039531E+01     3.9016939817E-07
   86    -1.4269027785E+01     4.9889265079E-07
   87    -1.4260720588E+01     2.6307847476E-07
   88    -1.4257550358E+01     5.3068927532E-07
   89    -1.4257530377E+01     4.4544102460E-07
   90    -1.4257525340E+01     3.7821334440E-07
   91    -1.4257178138E+01     2.1209496121E-07
   92    -1.4257176036E+01     2.8037443204E-07
   93    -1.4253865796E+01     2.7336042311E-07
   94    -1.4253863603E+01     2.8985245945E-07
   95    -1.4253840874E+01     4.6170794830E-07
   96    -1.4235235806E+01     3.4363425109E-07
   97    -1.4235231223E+01     4.4289453481E-07
   98    -1.4235228279E+01     3.8648800288E-07
   99    -1.4233958609E+01     3.0571924831E-07
  100    -1.4233945577E+01     3.4463338544E-07
  101    -1.4233936595E+01     3.6975484928E-07
  102    -1.4200270603E+01     3.3005364605E-07
  103    -1.4200239353E+01     3.2959885260E-07
  104    -1.4200233318E+01     2.4227936643E-07
  105    -1.4200066980E+01     3.4721653154E-07
  106    -1.4200063417E+01     3.0043388603E-07
  107    -1.4200022873E+01     3.4934885171E-07
  108    -1.4143019635E+01     2.7875492856E-07
  109    -1.4143007092E+01     2.8619407309E-07
  110    -1.4143003183E+01     3.1667538747E-07
  111    -1.4142285142E+01     3.1193459153E-07
  112    -1.4142267138E+01     3.1907482777E-07
  113    -1.4142251156E+01     3.3683852558E-07
  114    -1.4133318090E+01     3.6911343755E-07
  115    -1.4132302732E+01     3.9105178009E-07
  116    -1.4132290290E+01     3.6306307842E-07
  117    -1.4132285112E+01     3.0985726256E-07
  118    -1.4127477797E+01     4.1731146122E-07
  119    -1.4127474696E+01     2.7283426142E-07
  120    -1.4109971342E+01     2.8796283284E-07
  121    -1.4109956369E+01     3.5634893488E-07
  122    -1.4109950465E+01     2.9146577589E-07
  123    -1.4107322115E+01     2.7611688889E-07
  124    -1.4107319501E+01     4.1520107970E-07
  125    -1.4107291372E+01     2.9804742934E-07
  126    -1.4089552195E+01     3.1029509601E-07
  127    -1.4089522392E+01     4.1553938132E-07
  128    -1.4089519615E+01     3.9383737463E-07
  129    -1.4086595856E+01     3.5348352527E-07
  130    -1.4086589138E+01     4.1054222598E-07
  131    -1.4086564674E+01     3.7690053457E-07
  132    -1.4051332804E+01     3.3833166153E-07
  133    -1.4051038904E+01     3.1179668416E-07
  134    -1.4051028089E+01     3.5012003903E-07
  135    -1.4016372199E+01     3.9563847325E-07
  136    -1.4016355634E+01     3.2524515693E-07
  137    -1.4016347354E+01     3.7073150461E-07
  138    -1.4000038436E+01     3.8699735630E-07
  139    -1.3997499574E+01     3.1292563920E-07
  140    -1.3997487790E+01     3.0103958862E-07
  141    -1.3994902832E+01     3.7737432910E-07
  142    -1.3994901786E+01     3.8558706669E-07
  143    -1.3993115326E+01     3.4573919662E-07
  144    -1.3985108699E+01     2.3986293471E-07
  145    -1.3984882987E+01     7.3680428467E-07
  146    -1.3984875348E+01     1.9607740163E-07
  147    -1.3984866869E+01     3.4992397357E-07
  148    -1.3981011271E+01     3.2653266960E-07
  149    -1.3981008563E+01     1.8239657373E-07
  150    -1.3980999100E+01     3.3854177751E-07
  151    -1.3972649883E+01     2.2191214202E-07
  152    -1.3972227546E+01     1.6189444622E-07
  153    -1.3972220846E+01     5.6464308676E-07
  154    -1.3971199221E+01     2.8295034398E-07
  155    -1.3971034683E+01     2.8233445419E-07
  156    -1.3971030770E+01     3.4976361568E-07
  157    -1.3959590448E+01     3.0384970847E-07
  158    -1.3959550291E+01     4.3876255353E-07
  159    -1.3959547901E+01     2.9775751444E-07
  160    -1.3940473193E+01     3.6085522577E-07
  161    -1.3940454210E+01     3.0664561801E-07
  162    -1.3940446956E+01     3.7804581876E-07
  163    -1.3940323084E+01     3.1994853198E-07
  164    -1.3940302375E+01     2.7644448114E-07
  165    -1.3940299251E+01     3.1396070370E-07
  166    -1.3884966153E+01     2.9738689911E-07
  167    -1.3884861969E+01     6.8864930360E-07
  168    -1.3884861837E+01     3.2354489195E-07
  169    -1.3884270597E+01     4.7475848207E-07
  170    -1.3884264459E+01     3.4067022344E-07
  171    -1.3883973694E+01     2.5455945639E-07
  172    -1.3883685107E+01     3.0534214439E-07
  173    -1.3883450270E+01     2.5960197558E-07
  174    -1.3883444508E+01     2.9960650927E-07
  175    -1.3882280019E+01     3.7936936629E-07
  176    -1.3882273111E+01     4.2093915892E-07
  177    -1.3882226957E+01     3.2725196889E-07
  178    -1.3872232982E+01     4.2022370925E-07
  179    -1.3872215622E+01     3.5324178746E-07
  180    -1.3872212806E+01     3.8116373954E-07
  181    -1.3869225791E+01     3.5874593290E-07
  182    -1.3869218181E+01     3.0444822863E-07
  183    -1.3869203928E+01     3.2813885624E-07
  184    -1.3848862896E+01     3.4627839996E-07
  185    -1.3848845151E+01     3.6378060461E-07
  186    -1.3848838099E+01     3.4367441170E-07
  187    -1.3848244911E+01     2.5617757699E-07
  188    -1.3848230178E+01     3.1479299769E-07
  189    -1.3848217927E+01     3.2632120978E-07
  190    -1.3838047488E+01     2.8373789817E-07
  191    -1.3836553127E+01     3.1306084554E-07
  192    -1.3836538167E+01     2.8676864534E-07
  193    -1.3836530391E+01     4.1253209645E-07
  194    -1.3832415131E+01     3.7760491176E-07
  195    -1.3832404924E+01     3.6170571033E-07
  196    -1.3832395749E+01     3.5881527523E-07
  197    -1.3832267761E+01     3.0496189172E-07
  198    -1.3832263354E+01     2.9937207707E-07
  199    -1.3798356920E+01     3.0899910666E-07
  200    -1.3796826684E+01     2.8880895699E-07
  201    -1.3796820909E+01     2.4487757340E-07
  202    -1.3796359827E+01     3.2115253304E-07
  203    -1.3794883427E+01     3.1311975469E-07
  204    -1.3794881813E+01     2.6034252083E-07
  205    -1.3763728820E+01     2.3832237949E-07
  206    -1.3762641717E+01     3.2308545266E-07
  207    -1.3762635636E+01     3.6002591461E-07
  208    -1.3760338917E+01     2.9595380635E-07
  209    -1.3760337342E+01     2.8382769258E-07
  210    -1.3760114908E+01     3.1406872114E-07
  211    -1.3759326695E+01     2.8263458263E-07
  212    -1.3759128154E+01     4.4395599260E-07
  213    -1.3759124430E+01     3.6809062222E-07
  214    -1.3757593028E+01     3.0798462625E-07
  215    -1.3757590108E+01     4.5905242447E-07
  216    -1.3756544367E+01     4.2743858708E-07
  217    -1.3740907572E+01     3.7102298968E-07
  218    -1.3739977796E+01     3.1913460458E-07
  219    -1.3739964546E+01     3.8745022029E-07
  220    -1.3727466139E+01     3.2576476229E-07
  221    -1.3725255212E+01     3.4457900366E-07
  222    -1.3725241399E+01     3.3001007396E-07
  223    -1.3725233482E+01     3.6864202854E-07
  224    -1.3723803680E+01     3.7777656678E-07
  225    -1.3723788594E+01     3.8914732781E-07
  226    -1.3721159975E+01     4.1348365849E-07
  227    -1.3721141654E+01     3.1929534540E-07
  228    -1.3721133984E+01     3.3161158741E-07
  229    -1.3688673393E+01     3.6963537454E-07
  230    -1.3688662707E+01     3.9833889800E-07
  231    -1.3688657194E+01     3.5950528434E-07
  232    -1.3676134404E+01     2.7100278013E-07
  233    -1.3676050682E+01     3.9135555220E-07
  234    -1.3676049324E+01     5.0874329134E-07
  235    -1.3673798846E+01     4.5153278369E-07
  236    -1.3673794216E+01     3.6820478855E-07
  237    -1.3673521456E+01     3.6697559423E-07
  238    -1.3672077446E+01     2.2772863464E-07
  239    -1.3671768412E+01     3.6461981337E-07
  240    -1.3671763029E+01     3.2691114385E-07
  241    -1.3670326972E+01     3.3767885625E-07
  242    -1.3670324029E+01     4.2129309022E-07
  243    -1.3670205542E+01     2.5264017919E-07
  244    -1.3618881985E+01     3.3836660982E-07
  245    -1.3618829899E+01     3.4812470820E-07
  246    -1.3618825215E+01     3.1601864820E-07
  247    -1.3614838731E+01     3.4212807809E-07
  248    -1.3614820944E+01     3.9779499914E-07
  249    -1.3614811810E+01     3.3280874976E-07
  250    -1.3614432697E+01     3.6588535921E-07
  251    -1.3614426395E+01     2.8105620546E-07
  252    -1.3614254741E+01     3.2544294778E-07
  253    -1.3614063235E+01     3.9434798033E-07
  254    -1.3613900677E+01     2.4978615456E-07
  255    -1.3613895164E+01     3.5977352258E-07
  256    -1.3608536229E+01     3.9611529288E-07
  257    -1.3608532732E+01     3.5107111121E-07
  258    -1.3608493727E+01     3.7104485597E-07
  259    -1.3579680694E+01     3.4054615438E-07
  260    -1.3579674336E+01     3.8410932969E-07
  261    -1.3579661098E+01     4.2262182937E-07
  262    -1.3577038150E+01     3.4551366385E-07
  263    -1.3577018718E+01     3.4392655148E-07
  264    -1.3577014686E+01     2.8289783796E-07
  265    -1.3555733273E+01     3.7974905870E-07
  266    -1.3550114106E+01     3.7516628439E-07
  267    -1.3550109085E+01     3.7478743875E-07
  268    -1.3549757171E+01     3.2730064297E-07
  269    -1.3547406976E+01     3.1195194244E-07
  270    -1.3547405196E+01     3.1064971246E-07
  271    -1.3541321850E+01     4.4638921459E-07
  272    -1.3534241640E+01     3.5312417741E-07
  273    -1.3531096770E+01     3.5201113694E-07
  274    -1.3531091698E+01     3.2036581772E-07
  275    -1.3528673467E+01     3.6210554726E-07
  276    -1.3528673108E+01     3.1052771386E-07
  277    -1.3528543826E+01     2.2146607552E-07
  278    -1.3526422506E+01     3.3047534542E-07
  279    -1.3526269132E+01     3.5299744933E-07
  280    -1.3526267315E+01     3.2008810650E-07
  281    -1.3522897090E+01     3.4483096450E-07
  282    -1.3522894168E+01     4.0240096604E-07
  283    -1.3519729736E+01     2.7430552711E-07
  284    -1.3473462539E+01     3.5172893015E-07
  285    -1.3469587362E+01     3.2036730842E-07
  286    -1.3469199563E+01     3.0500997940E-07
  287    -1.3469197052E+01     2.3446519458E-07
  288    -1.3469132169E+01     3.6236949428E-07
  289    -1.3469125180E+01     3.4397989514E-07
  290    -1.3462459230E+01     2.6005455056E-07
  291    -1.3462456609E+01     2.0130995575E-07
  292    -1.3462279698E+01     3.0301534900E-07
  293    -1.3462242204E+01     4.1958964659E-07
  294    -1.3462076133E+01     2.8216215365E-07
  295    -1.3462072463E+01     2.0304562599E-07
  296    -1.3455983189E+01     4.4064212111E-07
  297    -1.3455979172E+01     3.8651242544E-07
  298    -1.3455564700E+01     3.3551829037E-07
  299    -1.3432118863E+01     3.7691345591E-07
  300    -1.3432099203E+01     4.3764078119E-07
  301    -1.3432097021E+01     3.8281638140E-07
  302    -1.3409956633E+01     3.3412890201E-07
  303    -1.3409760407E+01     3.8017693633E-07
  304    -1.3409756473E+01     3.9212204791E-07
  305    -1.3407598256E+01     2.4869938197E-07
  306    -1.3407595649E+01     3.0267007838E-07
  307    -1.3407257919E+01     2.9686349079E-07
  308    -1.3402759132E+01     3.3598940902E-07
  309    -1.3402525092E+01     1.8611034505E-07
  310    -1.3402524111E+01     2.6044659773E-07
  311    -1.3399450866E+01     3.3796791524E-07
  312    -1.3399447473E+01     1.6549853218E-07
  313    -1.3399353510E+01     4.1326091362E-07
  314    -1.3382581797E+01     2.9533771996E-07
  315    -1.3382540318E+01     3.9771688569E-07
  316    -1.3382537001E+01     3.8784602175E-07
  317    -1.3376573928E+01     2.2197121160E-07
  318    -1.3376570974E+01     2.7221167937E-07
  319    -1.3376396876E+01     3.9674612697E-07
  320    -1.3374733429E+01     3.1209033992E-07
  321    -1.3374546218E+01     2.9703831924E-07
  322    -1.3374543635E+01     2.4956973142E-07
  323    -1.3369252535E+01     3.5856907857E-07
  324    -1.3369250540E+01     2.9933770253E-07
  325    -1.3369189911E+01     2.8602354635E-07
  326    -1.3347137164E+01     3.4090435003E-07
  327    -1.3347116783E+01     3.2871653691E-07
  328    -1.3347114052E+01     3.1899204204E-07
  329    -1.3343466870E+01     3.3214846825E-07
  330    -1.3343457744E+01     3.0897933868E-07
  331    -1.3343164367E+01     3.4684682910E-07
  332    -1.3342997912E+01     3.9290730481E-07
  333    -1.3342713717E+01     3.3444654459E-07
  334    -1.3342707886E+01     3.6749626208E-07
  335    -1.3338775880E+01     2.7923547070E-07
  336    -1.3338770235E+01     3.9340016416E-07
  337    -1.3338762641E+01     3.0978195400E-07
  338    -1.3325286835E+01     3.4942139272E-07
  339    -1.3325268009E+01     2.7910789408E-07
  340    -1.3325259142E+01     3.7862886931E-07
  341    -1.3269794860E+01     3.7884341228E-07
  342    -1.3264505027E+01     3.2799560461E-07
  343    -1.3261038654E+01     2.2003992262E-07
  344    -1.3261036145E+01     3.0780751065E-07
  345    -1.3260998030E+01     3.8299069133E-07
  346    -1.3260593505E+01     3.4077760198E-07
  347    -1.3259684675E+01     3.0448611766E-07
  348    -1.3259679578E+01     3.4085265475E-07
  349    -1.3258547567E+01     2.7434837356E-07
  350    -1.3258545842E+01     1.9247314397E-07
  351    -1.3256219892E+01     3.7975057780E-07
  352    -1.3256109007E+01     3.3637340608E-07
  353    -1.3256102559E+01     3.5192795208E-07
  354    -1.3255754655E+01     4.3408442119E-07
  355    -1.3255749718E+01     2.5442426588E-07
  356    -1.3255522588E+01     2.1533394721E-07
  357    -1.3255151104E+01     3.6829275182E-07
  358    -1.3255145282E+01     3.1857982823E-07
  359    -1.3255093930E+01     3.5734727081E-07
  360    -1.3255090079E+01     3.3683549373E-07
  361    -1.3254918599E+01     3.5632318844E-07
  362    -1.3252057945E+01     3.2736815551E-07
  363    -1.3251904249E+01     1.9534214650E-07
  364    -1.3251899942E+01     3.2983975293E-07
  365    -1.3251608025E+01     1.9991619455E-07
  366    -1.3251602738E+01     3.6070130281E-07
  367    -1.3250800092E+01     2.6910707799E-07
  368    -1.3249047167E+01     3.3219070428E-07
  369    -1.3249044126E+01     3.5812730251E-07
  370    -1.3243172480E+01     3.2397217650E-07
  371    -1.3220787212E+01     3.6723705438E-07
  372    -1.3138793110E+01     3.0754715785E-07
  373    -1.3138414748E+01     3.2986104082E-07
  374    -1.3138412476E+01     3.8960036559E-07
  375    -1.3136760596E+01     3.1304131572E-07
  376    -1.3136752514E+01     2.2452857028E-07
  377    -1.3136090422E+01     3.6565716258E-07
  378    -1.3132445883E+01     3.3227386844E-07
  379    -1.3131902256E+01     3.8120130365E-07
  380    -1.3131896605E+01     3.6297408553E-07
  381    -1.3130044889E+01     3.5209273499E-07
  382    -1.3130039885E+01     3.5821841379E-07
  383    -1.3129784287E+01     4.0672443391E-07
  384    -1.3116497063E+01     3.5556260140E-07
  385    -1.3116271103E+01     4.3292324950E-07
  386    -1.3116267379E+01     3.6691912621E-07
  387    -1.3113644739E+01     3.9105748471E-07
  388    -1.3113642634E+01     2.3279943215E-07
  389    -1.3113264577E+01     3.5771128890E-07
  390    -1.3105215780E+01     3.4085358689E-07
  391    -1.3104719727E+01     2.7215336066E-07
  392    -1.3104715234E+01     2.5396207191E-07
  393    -1.3102750947E+01     3.1910139159E-07
  394    -1.3102744801E+01     3.0040417991E-07
  395    -1.3102400133E+01     2.7709340057E-07
  396    -1.3000319443E+01     3.0655452939E-07
  397    -1.2994037084E+01     4.1915073467E-07
  398    -1.2994031602E+01     3.9378205057E-07
  399    -1.2992283438E+01     3.9852803347E-07
  400    -1.2992280055E+01     4.0324727895E-07
  401    -1.2991773067E+01     4.1183870591E-07
  402    -1.2989868110E+01     3.6425664893E-07
  403    -1.2989343139E+01     2.5036174817E-07
  404    -1.2989332386E+01     3.7176965715E-07
  405    -1.2987088959E+01     3.1292080798E-07
  406    -1.2987086032E+01     2.9253832742E-07
  407    -1.2980981810E+01     4.7924627492E-07
  408    -1.2972313550E+01     3.6570453004E-07
  409    -1.2959867041E+01     2.8642209750E-07
  410    -1.2959859942E+01     2.0295915954E-07
  411    -1.2959512199E+01     3.5320791443E-07
  412    -1.2956510301E+01     3.3886797927E-07
  413    -1.2956214638E+01     4.4926563231E-07
  414    -1.2956212099E+01     3.9993974957E-07
  415    -1.2954299861E+01     2.6202598172E-07
  416    -1.2954299673E+01     2.2242567080E-07
  417    -1.2954244433E+01     2.7329992305E-07
  418    -1.2954026370E+01     2.6436132173E-07
  419    -1.2954021795E+01     1.8744533238E-07
  420    -1.2953880511E+01     4.5371931965E-07
  421    -1.2952992908E+01     4.7503655033E-07
  422    -1.2952985800E+01     3.0616017366E-07
  423    -1.2951915136E+01     3.5887841360E-07
  424    -1.2951704657E+01     3.1776729787E-07
  425    -1.2951701808E+01     3.5653796553E-07
  426    -1.2874359028E+01     4.2035008750E-07
  427    -1.2873389817E+01     1.7075270112E-07
  428    -1.2873387709E+01     3.1608288082E-07
  429    -1.2872166986E+01     2.8656685054E-07
  430    -1.2871745473E+01     3.2596604804E-07
  431    -1.2871743744E+01     5.8188593705E-07
  432    -1.2870484542E+01     3.9606552080E-07
  433    -1.2870482757E+01     3.3267640014E-07
  434    -1.2870139563E+01     4.0538221762E-07
  435    -1.2869993066E+01     4.5718963572E-07
  436    -1.2868027086E+01     5.2090091826E-07
  437    -1.2868022403E+01     3.5882841298E-07
  438    -1.2848488311E+01     3.3913615903E-07
  439    -1.2848140168E+01     4.2784752310E-07
  440    -1.2848132817E+01     2.8835133039E-07
  441    -1.2845716562E+01     2.9058909375E-07
  442    -1.2845703836E+01     3.2814177785E-07
  443    -1.2845044913E+01     3.1727067808E-07
  444    -1.2838858145E+01     4.5128388447E-07
  445    -1.2838175115E+01     3.3820478322E-07
  446    -1.2838158991E+01     3.7528748825E-07
  447    -1.2835874982E+01     3.6739516910E-07
  448    -1.2835866901E+01     3.0851718826E-07
  449    -1.2835487687E+01     3.5141342532E-07
  450    -1.2758478372E+01     3.9392777424E-07
  451    -1.2754734109E+01     2.7048556499E-07
  452    -1.2754732931E+01     3.0419355938E-07
  453    -1.2754347204E+01     3.3350336733E-07
  454    -1.2751657133E+01     3.5522865670E-07
  455    -1.2751655620E+01     5.4008059910E-07
  456    -1.2750318959E+01     3.6904970785E-07
  457    -1.2750316756E+01     5.1766118820E-07
  458    -1.2750172151E+01     3.4136979454E-07
  459    -1.2749053028E+01     4.0007530448E-07
  460    -1.2747501446E+01     2.6722264145E-07
  461    -1.2747500184E+01     3.8293006029E-07
  462    -1.2734045147E+01     2.5136184012E-07
  463    -1.2727304518E+01     1.8513833838E-07
  464    -1.2727294052E+01     3.2822812486E-07
  465    -1.2726379230E+01     4.3330791594E-07
  466    -1.2722644055E+01     4.9718156150E-07
  467    -1.2722638567E+01     3.8459688981E-07
  468    -1.2617784414E+01     3.2454815175E-07
  469    -1.2613456014E+01     3.9406206931E-07
  470    -1.2613453030E+01     3.1886222789E-07
  471    -1.2613147887E+01     3.4518180364E-07
  472    -1.2609426576E+01     2.6593959349E-07
