===============================================================================
 RRRRR  SSSSS  H   H  RRRRR    Zbigniew ROMANOWSKI                             
 R   R  S      H   H  R   R                                                    
 RRRRR  SSSSS  HHHHH  RRRRR    version: 5.x                                    
 R  R       S  H   H  R  R                                                     
 R   R  SSSSS  H   H  R   R    compilation date: Dec 18 2012 (07:40:25)                       
===============================================================================

Start of calculation: Tue Dec 18 16:25:06 2012

PEs = 4

----INITIALIZATION----========================================================
DOMAIN:
    BsplDeg = 3, CubatOrder = 6, CubatNodeNo = 216
    h = 4.000000E-01
    Nx = 49,    Ny = 49,   Nz = 49
    X0 = -5.000000E+00,    Xmax = 1.460000E+01
    Y0 = -5.000000E+00,    Ymax = 1.460000E+01
    Z0 = -5.000000E+00,    Zmax = 1.460000E+01

NUMBER OF 'ATOMS' = 512
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 0.00, 0.00)
----GRAPH-CREATION-and-PARTITIONING----=======================================
      Setup: Max:   0.288, Sum:   1.151, Balance:   1.000
   Matching: Max:   0.107, Sum:   0.426, Balance:   1.000
Contraction: Max:   0.169, Sum:   0.674, Balance:   1.000
   InitPart: Max:   0.012, Sum:   0.049, Balance:   1.000
    Project: Max:   0.001, Sum:   0.002, Balance:   1.245
 Initialize: Max:   0.105, Sum:   0.420, Balance:   1.001
      K-way: Max:   0.223, Sum:   0.891, Balance:   1.000
      Remap: Max:   0.000, Sum:   0.000, Balance:   1.000
      Total: Max:   0.904, Sum:   3.615, Balance:   1.000
Final   4-way Cut: 1137548 	Balance: 1.013 

    Number of nodes:
         Rank0.........2.465E+04
         Averg.........2.433E+04
         Total.........9.734E+04
    Number of edges:
         Rank0.........7.526E+06
         Averg.........7.423E+06
         Total.........2.969E+07
    Memory usage.[MB]:
         Rank0.........1.152E+02
         Averg.........1.136E+02
         Total.........4.546E+02


----MATRIX-ALLOCATION----=====================================================
    Dimension of matrix H or S:
              Rank0..............2.465E+04 (24647)
              Averg..............2.433E+04       
              Total..............9.734E+04 (97336)
    Nonzero entries in H or S:
              Rank0..............7.551E+06 (7550650)
              Averg..............7.448E+06       
              Total..............2.979E+07 (29791000)
    Sparseness of H or S (fraction):
              Rank0..............3.147E-03
              Averg..............3.144E-03
    Sparseness of H or S (non-zero elemnts in a row):
              Rank0..............306.4
              Averg..............306.1
    Memory usage for H and S [MiB]:
              Rank0..............2.304E+02
              Averg..............2.273E+02
              Total..............9.091E+02


----ASSEMBLING----============================================================
..........10..........20..........30..........40..........50done
Assembling time = 99 [s]



----SOLVING----===============================================================
EPS Object: 4 MPI processes
  type: krylovschur
    Krylov-Schur: 50% of basis vectors kept after restart
  problem type: generalized symmetric eigenvalue problem
  extraction type: Rayleigh-Ritz
  selected portion of the spectrum: smallest real parts
  number of eigenvalues (nev): 600
  number of column vectors (ncv): 1200
  maximum dimension of projected problem (mpd): 1200
  maximum number of iterations: 500
  tolerance: 0.0001
  convergence test: relative to the eigenvalue
  estimates of matrix norms (constant): norm(A)=1, norm(B)=1
IP Object: 4 MPI processes
  type: bilinear
  orthogonalization method: classical Gram-Schmidt
  orthogonalization refinement: if needed (eta: 0.7071)
  Matrix Object:   4 MPI processes
    type: mpiaij
    rows=97336, cols=97336
    total: nonzeros=29791000, allocated nonzeros=29791000
    total number of mallocs used during MatSetValues calls =0
      not using I-node (on process 0) routines
DS Object: 4 MPI processes
  type: hep
  solving the problem with: Implicit QR method (_steqr)
ST Object: 4 MPI processes
  type: shift
  shift: 0
  matrices A and B have same nonzero pattern
  KSP Object:  (st_)   4 MPI processes
    type: cg
    maximum iterations=10000
    using preconditioner applied to right hand side for initial guess
    tolerances:  relative=1e-05, absolute=1e-50, divergence=10000
    left preconditioning
    using nonzero initial guess
    using PRECONDITIONED norm type for convergence test
  PC Object:  (st_)   4 MPI processes
    type: asm
      Additive Schwarz: total subdomain blocks = 4, amount of overlap = 1
      Additive Schwarz: restriction/interpolation type - RESTRICT
      Local solve is same for all blocks, in the following KSP and PC objects:
    KSP Object:    (st_sub_)     1 MPI processes
      type: preonly
      maximum iterations=10000, initial guess is zero
      tolerances:  relative=1e-05, absolute=1e-50, divergence=10000
      left preconditioning
      using DEFAULT norm type for convergence test
    PC Object:    (st_sub_)     1 MPI processes
      type: icc
        0 levels of fill
        tolerance for zero pivot 2.22045e-14
        using Manteuffel shift
        matrix ordering: natural
      linear system matrix = precond matrix:
      Matrix Object:       1 MPI processes
        type: seqaij
        rows=32666, cols=32666
        total: nonzeros=9465796, allocated nonzeros=9465796
        total number of mallocs used during MatSetValues calls =0
          not using I-node routines
    linear system matrix = precond matrix:
    Matrix Object:     4 MPI processes
      type: mpiaij
      rows=97336, cols=97336
      total: nonzeros=29791000, allocated nonzeros=29791000
      total number of mallocs used during MatSetValues calls =0
        not using I-node (on process 0) routines


  1 EPS nconv=46 first unconverged value (error) -17.3946 (2.48727305e-04)
  2 EPS nconv=67 first unconverged value (error) -17.1969 (4.21812635e-03)
  3 EPS nconv=113 first unconverged value (error) -16.7757 (1.58207926e-04)
  4 EPS nconv=142 first unconverged value (error) -16.5472 (1.40574164e-04)
  5 EPS nconv=168 first unconverged value (error) -16.3899 (1.00350740e-04)
  6 EPS nconv=229 first unconverged value (error) -16.017 (2.97440500e-03)
  7 EPS nconv=310 first unconverged value (error) -15.5057 (1.64672310e-04)
  8 EPS nconv=582 first unconverged value (error) -12.2462 (1.12682711e-04)
  9 EPS nconv=604 first unconverged value (error) -12.0844 (2.82233595e-02)

--------------------------------------------------------------
    Number of iterations of the method.............9
    Number of linear iterations of the method......18455
    Solution method................................krylovschur
    Number of requested eigenvalues................600
    Stopping condition: eps_tol....................1.000000E-04
    Stopping condition: eps_max_it.................500
--------------------------------------------------------------


             EIGENVALUES            ERROR
====================================================
    0    -1.8468386612E+01     2.2408160125E-07
    1    -1.8310108589E+01     2.1960304681E-07
    2    -1.8310104066E+01     1.9581165675E-07
    3    -1.8310095251E+01     1.7983875946E-07
    4    -1.8153093750E+01     2.5897272385E-07
    5    -1.8153092750E+01     1.9773970782E-07
    6    -1.8153090793E+01     1.9610441535E-07
    7    -1.8095917093E+01     2.3386916862E-07
    8    -1.8092793592E+01     2.7601912925E-07
    9    -1.8092780955E+01     2.8443486132E-07
   10    -1.7997304349E+01     2.3959001458E-07
   11    -1.7938613190E+01     3.3631976480E-07
   12    -1.7938602132E+01     2.4141409738E-07
   13    -1.7938597898E+01     2.2638030343E-07
   14    -1.7936537370E+01     2.3710167287E-07
   15    -1.7936532916E+01     1.8719636261E-07
   16    -1.7936526707E+01     3.3467544885E-07
   17    -1.7834261907E+01     2.0085568419E-07
   18    -1.7834247719E+01     2.0367715273E-07
   19    -1.7834243562E+01     2.1173933232E-07
   20    -1.7782502468E+01     2.8346402431E-07
   21    -1.7782494255E+01     2.5350056304E-07
   22    -1.7782487582E+01     1.4994025299E-07
   23    -1.7724449400E+01     3.2923082410E-07
   24    -1.7721395204E+01     1.7108016743E-07
   25    -1.7721389880E+01     2.7767229164E-07
   26    -1.7680846179E+01     2.2806802087E-07
   27    -1.7680841115E+01     2.0708466558E-07
   28    -1.7680838276E+01     2.1215424697E-07
   29    -1.7675754096E+01     2.3886407786E-07
   30    -1.7675747165E+01     2.3218299272E-07
   31    -1.7675735935E+01     1.9213549312E-07
   32    -1.7568038685E+01     6.1486205222E-07
   33    -1.7568028170E+01     2.9724288144E-07
   34    -1.7568019869E+01     2.7664542572E-07
   35    -1.7551382439E+01     2.8869392169E-07
   36    -1.7550873608E+01     2.4029763380E-07
   37    -1.7550861099E+01     2.3242460952E-07
   38    -1.7528510103E+01     2.2487344844E-07
   39    -1.7521005193E+01     2.0164152658E-07
   40    -1.7521002798E+01     2.1783205978E-07
   41    -1.7464322639E+01     4.5870609627E-07
   42    -1.7464314467E+01     3.0443298203E-07
   43    -1.7464308547E+01     4.4255432942E-07
   44    -1.7462364406E+01     2.0542958181E-07
   45    -1.7462361439E+01     7.9738908260E-07
   46    -1.7462346330E+01     5.6897201732E-07
   47    -1.7394878813E+01     2.9417860505E-07
   48    -1.7394877210E+01     2.4693201513E-07
   49    -1.7394877093E+01     3.1007206175E-07
   50    -1.7394525176E+01     2.5694301321E-07
   51    -1.7394521804E+01     2.3034541815E-07
   52    -1.7394517085E+01     2.2653633629E-07
   53    -1.7353866986E+01     2.7824362042E-07
   54    -1.7311808613E+01     2.3700536056E-07
   55    -1.7311800240E+01     2.8802624421E-07
   56    -1.7311794322E+01     2.3789981020E-07
   57    -1.7306594846E+01     2.1638278675E-07
   58    -1.7306589741E+01     2.0207040477E-07
   59    -1.7306578362E+01     2.4982948533E-07
   60    -1.7305450381E+01     2.9874922734E-07
   61    -1.7305393205E+01     2.4024069029E-07
   62    -1.7305383563E+01     2.2387957022E-07
   63    -1.7239548161E+01     2.0052018761E-07
   64    -1.7239539058E+01     2.1974859182E-07
   65    -1.7239534928E+01     2.0488391950E-07
   66    -1.7204165699E+01     2.7354988082E-07
   67    -1.7204152350E+01     2.7741285610E-07
   68    -1.7204150421E+01     2.3514487380E-07
   69    -1.7184034663E+01     4.0908839484E-07
   70    -1.7182475768E+01     3.5950519905E-07
   71    -1.7182464921E+01     2.9750621313E-07
   72    -1.7176190473E+01     3.6803492706E-07
   73    -1.7176187473E+01     3.2457772702E-07
   74    -1.7174456951E+01     2.7229447781E-07
   75    -1.7147705866E+01     3.1534181503E-07
   76    -1.7147669400E+01     2.4839284765E-07
   77    -1.7147661975E+01     2.6549679965E-07
   78    -1.7147260999E+01     2.5226703281E-07
   79    -1.7147256490E+01     3.2500255592E-07
   80    -1.7147227135E+01     2.4282435692E-07
   81    -1.7095175356E+01     2.6347989572E-07
   82    -1.7095169714E+01     2.1097738307E-07
   83    -1.7095164418E+01     2.5676584827E-07
   84    -1.7055316010E+01     2.4494116730E-07
   85    -1.7047682142E+01     2.6432916707E-07
   86    -1.7047679556E+01     2.6466007691E-07
   87    -1.7028197625E+01     2.8764113077E-07
   88    -1.7028183359E+01     2.3533288226E-07
   89    -1.7028177745E+01     2.8773860126E-07
   90    -1.7021352001E+01     2.5045045393E-07
   91    -1.7021351175E+01     2.6884733791E-07
   92    -1.7021333457E+01     3.0040761428E-07
   93    -1.6991208117E+01     2.3262457389E-07
   94    -1.6990495507E+01     2.5099468541E-07
   95    -1.6990488032E+01     2.4533302839E-07
   96    -1.6932419081E+01     2.2019929465E-07
   97    -1.6932370124E+01     2.5441991768E-07
   98    -1.6932354612E+01     3.6061967350E-07
   99    -1.6930507876E+01     3.0601024074E-07
  100    -1.6930501128E+01     4.4706925850E-07
  101    -1.6930455363E+01     2.6746836424E-07
  102    -1.6919104829E+01     2.4764535390E-07
  103    -1.6919071783E+01     3.8551629326E-07
  104    -1.6919034269E+01     4.7606805531E-07
  105    -1.6918635572E+01     1.1549456054E-06
  106    -1.6918604273E+01     3.1431707785E-07
  107    -1.6918568421E+01     3.7928362205E-07
  108    -1.6836290694E+01     2.6700582099E-07
  109    -1.6836280014E+01     2.7798149160E-07
  110    -1.6836275747E+01     3.4681942743E-07
  111    -1.6817250376E+01     2.9273756100E-07
  112    -1.6806728468E+01     2.1250471971E-07
  113    -1.6806723000E+01     2.0933293393E-07
  114    -1.6775713265E+01     2.3310327759E-07
  115    -1.6775694123E+01     3.4636899186E-07
  116    -1.6775689065E+01     3.1261166896E-07
  117    -1.6775076528E+01     3.0734557171E-07
  118    -1.6775063503E+01     2.7342087931E-07
  119    -1.6775029406E+01     2.7810799632E-07
  120    -1.6766732655E+01     2.0235395906E-07
  121    -1.6766699891E+01     2.0297253742E-07
  122    -1.6766698149E+01     2.8381422062E-07
  123    -1.6762222662E+01     2.6422135251E-07
  124    -1.6762220543E+01     2.4967681369E-07
  125    -1.6762191661E+01     2.6571430554E-07
  126    -1.6672764752E+01     2.2445952315E-07
  127    -1.6672724364E+01     4.3003512462E-07
  128    -1.6672717347E+01     2.5289827842E-07
  129    -1.6667241965E+01     2.2957075717E-07
  130    -1.6667232949E+01     2.7897228944E-07
  131    -1.6667188787E+01     2.7318407820E-07
  132    -1.6635615612E+01     2.5709356994E-07
  133    -1.6635014844E+01     3.7339112033E-07
  134    -1.6635011784E+01     4.1863207765E-07
  135    -1.6577133861E+01     2.3932973691E-07
  136    -1.6561180361E+01     3.0363295338E-07
  137    -1.6561146569E+01     2.7360774819E-07
  138    -1.6561142199E+01     2.6387763820E-07
  139    -1.6551729292E+01     2.1296995446E-07
  140    -1.6551696208E+01     2.4040481894E-07
  141    -1.6551693844E+01     3.2324957939E-07
  142    -1.6547249866E+01     3.2504600512E-07
  143    -1.6547234365E+01     2.9556385689E-07
  144    -1.6547223523E+01     5.2931878660E-07
  145    -1.6546508789E+01     2.6146673540E-07
  146    -1.6546011691E+01     3.7616103713E-07
  147    -1.6546000203E+01     3.5531721713E-07
  148    -1.6537371950E+01     3.1990656828E-07
  149    -1.6537227052E+01     3.1331812662E-07
  150    -1.6537222033E+01     3.5413935003E-07
  151    -1.6519105916E+01     2.9042430936E-07
  152    -1.6516458300E+01     3.0662636817E-07
  153    -1.6516452019E+01     3.0986861750E-07
  154    -1.6511881951E+01     3.4529906114E-07
  155    -1.6511879577E+01     2.6309000704E-07
  156    -1.6508562617E+01     2.3291002465E-07
  157    -1.6480429603E+01     2.2806560443E-07
  158    -1.6480424587E+01     2.6795736164E-07
  159    -1.6480420563E+01     3.4269396347E-07
  160    -1.6398494300E+01     2.9923530619E-07
  161    -1.6398301529E+01     2.6383210605E-07
  162    -1.6398293991E+01     2.3198603074E-07
  163    -1.6397744371E+01     2.9721518422E-07
  164    -1.6397734424E+01     2.6924540243E-07
  165    -1.6397513178E+01     3.3732563273E-07
  166    -1.6389989317E+01     3.9461337888E-07
  167    -1.6389911246E+01     2.3308330638E-07
  168    -1.6389910672E+01     2.9404877043E-07
  169    -1.6388237001E+01     3.0759233177E-07
  170    -1.6388235296E+01     2.6874240677E-07
  171    -1.6388177042E+01     3.1395734865E-07
  172    -1.6384822017E+01     3.2448518402E-07
  173    -1.6384702982E+01     2.9756959373E-07
  174    -1.6384701455E+01     2.7716801852E-07
  175    -1.6384440951E+01     2.0381224940E-07
  176    -1.6384433814E+01     2.8508341718E-07
  177    -1.6384321836E+01     2.9945296581E-07
  178    -1.6302333225E+01     2.8673445104E-07
  179    -1.6302308305E+01     3.8381939143E-07
  180    -1.6302303914E+01     2.9817065266E-07
  181    -1.6295319828E+01     3.6731580458E-07
  182    -1.6295318241E+01     2.8052803793E-07
  183    -1.6295289487E+01     3.0313225039E-07
  184    -1.6289398742E+01     3.4422707193E-07
  185    -1.6289356375E+01     3.9887038127E-07
  186    -1.6289351387E+01     3.0858134124E-07
  187    -1.6272306459E+01     2.7275896325E-07
  188    -1.6261724319E+01     2.3725022944E-07
  189    -1.6261723840E+01     3.1224150949E-07
  190    -1.6251284181E+01     3.7010573878E-07
  191    -1.6250275019E+01     2.5946419027E-07
  192    -1.6250267027E+01     3.6192004745E-07
  193    -1.6243301714E+01     2.9400859959E-07
  194    -1.6240609289E+01     3.2167085248E-07
  195    -1.6240606153E+01     2.7018918492E-07
  196    -1.6228419250E+01     3.0092699635E-07
  197    -1.6228393294E+01     2.3864318344E-07
  198    -1.6228390567E+01     2.5697810667E-07
  199    -1.6228343986E+01     2.1444342349E-07
  200    -1.6228343509E+01     2.6865417827E-07
  201    -1.6228338370E+01     2.1963521670E-07
  202    -1.6191935862E+01     2.9038685912E-07
  203    -1.6190428837E+01     2.5640573462E-07
  204    -1.6190423516E+01     2.4704291655E-07
  205    -1.6185577440E+01     2.6938219089E-07
  206    -1.6185570982E+01     2.5374105559E-07
  207    -1.6184156477E+01     2.6293594722E-07
  208    -1.6180555006E+01     2.3620583621E-07
  209    -1.6179575692E+01     2.8818848513E-07
  210    -1.6179573512E+01     3.2108621243E-07
  211    -1.6178009578E+01     2.1624121508E-07
  212    -1.6178007071E+01     3.3352495354E-07
  213    -1.6176950574E+01     2.7149018319E-07
  214    -1.6135838835E+01     2.5191871334E-07
  215    -1.6135772307E+01     3.3140309943E-07
  216    -1.6135751522E+01     2.8774105869E-07
  217    -1.6044246437E+01     2.8636080771E-07
  218    -1.6043998922E+01     5.8798232539E-07
  219    -1.6043993491E+01     2.7154380342E-07
  220    -1.6042461122E+01     2.8199336848E-07
  221    -1.6038490783E+01     4.3683415973E-07
  222    -1.6038484904E+01     7.4081661485E-07
  223    -1.6037642760E+01     3.5082737805E-07
  224    -1.6034278550E+01     2.3363140561E-07
  225    -1.6034276256E+01     2.5606946878E-07
  226    -1.6033729379E+01     2.4882305508E-07
  227    -1.6032506624E+01     3.6401962127E-07
  228    -1.6032504379E+01     2.5322706011E-07
  229    -1.6030929727E+01     3.4353180784E-07
  230    -1.6030928792E+01     2.5745650154E-07
  231    -1.6030297785E+01     2.2909614734E-07
  232    -1.6016742316E+01     2.9461243956E-07
  233    -1.6016728931E+01     3.2941781747E-07
  234    -1.6016711245E+01     2.8034461403E-07
  235    -1.6007876474E+01     2.5620714043E-07
  236    -1.6007874516E+01     2.4623638154E-07
  237    -1.6007855281E+01     2.7350808252E-07
  238    -1.6003318323E+01     2.8962367495E-07
  239    -1.6003267456E+01     2.6700151566E-07
  240    -1.6003261267E+01     3.1644919292E-07
  241    -1.5977926572E+01     2.9877770200E-07
  242    -1.5977265888E+01     2.9105124717E-07
  243    -1.5977257151E+01     2.4441239282E-07
  244    -1.5933720238E+01     3.1036601698E-07
  245    -1.5933601637E+01     3.0598393997E-07
  246    -1.5933596164E+01     3.1086607298E-07
  247    -1.5929503787E+01     3.0041870580E-07
  248    -1.5929500099E+01     3.2622425366E-07
  249    -1.5929195990E+01     3.2603212729E-07
  250    -1.5926371163E+01     2.6042425803E-07
  251    -1.5926151368E+01     2.5995558785E-07
  252    -1.5926146939E+01     2.6900467788E-07
  253    -1.5915118516E+01     3.0607147141E-07
  254    -1.5915113510E+01     3.2494051437E-07
  255    -1.5915089102E+01     3.4462655133E-07
  256    -1.5837918048E+01     2.5745809654E-07
  257    -1.5828594606E+01     3.0583700541E-07
  258    -1.5828589814E+01     3.2239060318E-07
  259    -1.5823628000E+01     2.5940709844E-07
  260    -1.5821762969E+01     2.8675471615E-07
  261    -1.5821762403E+01     2.5526345091E-07
  262    -1.5789549711E+01     3.2725502357E-07
  263    -1.5785913180E+01     3.1451419116E-07
  264    -1.5785910515E+01     2.9805556102E-07
  265    -1.5783357897E+01     2.4047936873E-07
  266    -1.5783353912E+01     2.6752555427E-07
  267    -1.5781918761E+01     2.7948199365E-07
  268    -1.5780475184E+01     2.1448942678E-07
  269    -1.5778051092E+01     2.9604095411E-07
  270    -1.5778046041E+01     3.0413879205E-07
  271    -1.5769732190E+01     3.4453890497E-07
  272    -1.5769728313E+01     3.5416618333E-07
  273    -1.5765014752E+01     3.7220320156E-07
  274    -1.5760938301E+01     2.7959087367E-07
  275    -1.5760898327E+01     3.1642558266E-07
  276    -1.5760894950E+01     2.8353596242E-07
  277    -1.5750023288E+01     2.8659342146E-07
  278    -1.5749993186E+01     2.3035106140E-07
  279    -1.5749990177E+01     2.2994905705E-07
  280    -1.5747083402E+01     2.6638669568E-07
  281    -1.5747076640E+01     2.7324915751E-07
  282    -1.5747048232E+01     3.3079051306E-07
  283    -1.5718081779E+01     2.9484516111E-07
  284    -1.5653209555E+01     2.9246879565E-07
  285    -1.5652819882E+01     2.4089681465E-07
  286    -1.5652810005E+01     2.8927790679E-07
  287    -1.5636832570E+01     3.7651590148E-07
  288    -1.5636820434E+01     2.6424794171E-07
  289    -1.5636496992E+01     2.7659301970E-07
  290    -1.5635351114E+01     2.5166543399E-07
  291    -1.5635060720E+01     2.6135280335E-07
  292    -1.5635057768E+01     3.0923049756E-07
  293    -1.5627882609E+01     2.7534806786E-07
  294    -1.5627878340E+01     3.5213207079E-07
  295    -1.5627295460E+01     3.3681333268E-07
  296    -1.5578594781E+01     3.0262773588E-07
  297    -1.5577529273E+01     2.4432948286E-07
  298    -1.5577525401E+01     2.9678689720E-07
  299    -1.5574677128E+01     3.3532088367E-07
  300    -1.5574673798E+01     2.9011137344E-07
  301    -1.5571984062E+01     2.8716193757E-07
  302    -1.5569641846E+01     2.7182449832E-07
  303    -1.5567770617E+01     2.4877353828E-07
  304    -1.5567768581E+01     2.3267437548E-07
  305    -1.5558773662E+01     3.1176044961E-07
  306    -1.5558768222E+01     3.0760360910E-07
  307    -1.5558521476E+01     2.7049547495E-07
  308    -1.5505816994E+01     2.7733961302E-07
  309    -1.5505726955E+01     2.9400179825E-07
  310    -1.5505726561E+01     2.7621009137E-07
  311    -1.5500496410E+01     2.5174802586E-07
  312    -1.5492232851E+01     2.2790041321E-07
  313    -1.5492227836E+01     3.0189394369E-07
  314    -1.5490102877E+01     3.3683329531E-07
  315    -1.5490099818E+01     3.4056502665E-07
  316    -1.5488896217E+01     2.4385768409E-07
  317    -1.5488133724E+01     2.9444864332E-07
  318    -1.5486876183E+01     2.4474213781E-07
  319    -1.5486873761E+01     2.8467503880E-07
  320    -1.5480588629E+01     2.8268323139E-07
  321    -1.5480586530E+01     2.5322381827E-07
  322    -1.5480434975E+01     3.2991942736E-07
  323    -1.5461719196E+01     2.8599569211E-07
  324    -1.5461715637E+01     2.3161648274E-07
  325    -1.5461712242E+01     2.7853551276E-07
  326    -1.5380410007E+01     2.7256086608E-07
  327    -1.5380310469E+01     3.0222722026E-07
  328    -1.5380302904E+01     3.8536753027E-07
  329    -1.5375087011E+01     3.1957676159E-07
  330    -1.5375080256E+01     2.5188339636E-07
  331    -1.5374735141E+01     3.3289981410E-07
  332    -1.5373557992E+01     2.4693169414E-07
  333    -1.5373270103E+01     2.9513814623E-07
  334    -1.5373265205E+01     3.0999064272E-07
  335    -1.5360795306E+01     2.5950956048E-07
  336    -1.5360790005E+01     3.5817286200E-07
  337    -1.5360754492E+01     2.5277274024E-07
  338    -1.5324896616E+01     2.5844315159E-07
  339    -1.5315262638E+01     3.0023975450E-07
  340    -1.5315261657E+01     3.9877529756E-07
  341    -1.5313772552E+01     3.3578143659E-07
  342    -1.5301690094E+01     3.2759521211E-07
  343    -1.5301142800E+01     3.4144919785E-07
  344    -1.5301140664E+01     2.3459677871E-07
  345    -1.5292196261E+01     3.3091490885E-07
  346    -1.5292193940E+01     2.8732786379E-07
  347    -1.5281516629E+01     2.2352755364E-07
  348    -1.5281513412E+01     2.5692006688E-07
  349    -1.5280490476E+01     2.6457138500E-07
  350    -1.5275761997E+01     3.0735293198E-07
  351    -1.5275494707E+01     2.8886437036E-07
  352    -1.5275492183E+01     2.9852540461E-07
  353    -1.5273247046E+01     2.5338878839E-07
  354    -1.5273244820E+01     3.0363189784E-07
  355    -1.5264408780E+01     2.8688968364E-07
  356    -1.5232763462E+01     3.5220375197E-07
  357    -1.5230781817E+01     3.0249395521E-07
  358    -1.5230775004E+01     2.9572026880E-07
  359    -1.5226784848E+01     3.0640122768E-07
  360    -1.5226777426E+01     2.6151017419E-07
  361    -1.5225939493E+01     2.8720406302E-07
  362    -1.5225485859E+01     2.9598924280E-07
  363    -1.5224514772E+01     3.0185808847E-07
  364    -1.5224512575E+01     3.3194115613E-07
  365    -1.5212703082E+01     2.7549342570E-07
  366    -1.5212696782E+01     2.9273022758E-07
  367    -1.5210623313E+01     3.6244159483E-07
  368    -1.5205128097E+01     2.5509963665E-07
  369    -1.5205122239E+01     2.8960262783E-07
  370    -1.5205117138E+01     2.6420621143E-07
  371    -1.5037585842E+01     2.9220119419E-07
  372    -1.5037201742E+01     3.3073853164E-07
  373    -1.5037199369E+01     3.5754961946E-07
  374    -1.5027379221E+01     3.3495956151E-07
  375    -1.5027374285E+01     2.6762806071E-07
  376    -1.5026558636E+01     3.3224517388E-07
  377    -1.5019845784E+01     2.8709291333E-07
  378    -1.5018921536E+01     3.0751313809E-07
  379    -1.5018913201E+01     3.1359776581E-07
  380    -1.5016669221E+01     3.4998652231E-07
  381    -1.5016664668E+01     3.1353946101E-07
  382    -1.5016064532E+01     2.9765504681E-07
  383    -1.5015035219E+01     3.1391680749E-07
  384    -1.5014863161E+01     3.4799957916E-07
  385    -1.5014859203E+01     2.7634541925E-07
  386    -1.5012321569E+01     2.4212466455E-07
  387    -1.5012319638E+01     4.2962305138E-07
  388    -1.5011926650E+01     3.1391073898E-07
  389    -1.5009049960E+01     3.1167671164E-07
  390    -1.5008581397E+01     2.8127498280E-07
  391    -1.5008577137E+01     2.8297693565E-07
  392    -1.4999911547E+01     2.5586504532E-07
  393    -1.4999908579E+01     2.9019675274E-07
  394    -1.4999769116E+01     2.9717160505E-07
  395    -1.4948144515E+01     2.6375366001E-07
  396    -1.4768103856E+01     4.0640093467E-07
  397    -1.4758033365E+01     3.2743708596E-07
  398    -1.4757156174E+01     3.0334637836E-07
  399    -1.4757154563E+01     2.8915871893E-07
  400    -1.4756466219E+01     2.8996343006E-07
  401    -1.4756139358E+01     2.5370518597E-07
  402    -1.4756137522E+01     3.0336622708E-07
  403    -1.4752283716E+01     3.4476207635E-07
  404    -1.4751187080E+01     3.4955386580E-07
  405    -1.4751184000E+01     2.7341639782E-07
  406    -1.4749719575E+01     2.7711507279E-07
  407    -1.4749715474E+01     3.3481080118E-07
  408    -1.4749388079E+01     3.7005352360E-07
  409    -1.4743283007E+01     2.7566157356E-07
  410    -1.4743277898E+01     3.3059331502E-07
  411    -1.4741727294E+01     2.1889292124E-07
  412    -1.4741720561E+01     2.6391228606E-07
  413    -1.4741631038E+01     3.8848128369E-07
  414    -1.4740961577E+01     2.9530146107E-07
  415    -1.4740957568E+01     2.9439084582E-07
  416    -1.4740915660E+01     3.1718974555E-07
  417    -1.4732830936E+01     4.4430703455E-07
  418    -1.4732652319E+01     3.2899293730E-07
  419    -1.4732648439E+01     2.4952894556E-07
  420    -1.4731365517E+01     3.4369145803E-07
  421    -1.4729170444E+01     3.2281999230E-07
  422    -1.4729167470E+01     2.4341071895E-07
  423    -1.4728432907E+01     3.2089168721E-07
  424    -1.4722329460E+01     3.7965087266E-07
  425    -1.4722328335E+01     3.7710882800E-07
  426    -1.4608344378E+01     3.3394728721E-07
  427    -1.4607983435E+01     3.0519372129E-07
  428    -1.4607979337E+01     3.0343439320E-07
  429    -1.4600445377E+01     3.3260053164E-07
  430    -1.4600312472E+01     3.3664001483E-07
  431    -1.4600310563E+01     2.6857578890E-07
  432    -1.4598162977E+01     2.3533055140E-07
  433    -1.4598160041E+01     3.3622360984E-07
  434    -1.4598016369E+01     2.4663401924E-07
  435    -1.4592755959E+01     2.9987800612E-07
  436    -1.4589456469E+01     3.1791451574E-07
  437    -1.4589454252E+01     2.6081326612E-07
  438    -1.4473621292E+01     2.7414942322E-07
  439    -1.4473322504E+01     2.4956890121E-07
  440    -1.4473320337E+01     3.2510695815E-07
  441    -1.4466696598E+01     2.9485563563E-07
  442    -1.4466694641E+01     3.3517970218E-07
  443    -1.4466260862E+01     3.0612532839E-07
  444    -1.4452476818E+01     3.5695043687E-07
  445    -1.4452271128E+01     3.1179228560E-07
  446    -1.4452267977E+01     3.3116419335E-07
  447    -1.4448541709E+01     3.3515032574E-07
  448    -1.4448538013E+01     3.4158705439E-07
  449    -1.4448460811E+01     3.4190652160E-07
  450    -1.4408072697E+01     3.2626661248E-07
  451    -1.4398126366E+01     3.2088674024E-07
  452    -1.4398123070E+01     2.6357931712E-07
  453    -1.4395845352E+01     2.6251858882E-07
  454    -1.4394969505E+01     3.2197613172E-07
  455    -1.4394969013E+01     4.4281280796E-07
  456    -1.4388864421E+01     2.6534132492E-07
  457    -1.4388862939E+01     3.0093843494E-07
  458    -1.4388373712E+01     3.0655221142E-07
  459    -1.4383718188E+01     2.6838965278E-07
  460    -1.4382983633E+01     3.3121229297E-07
