===============================================================================
 RRRRR  SSSSS  H   H  RRRRR    Zbigniew ROMANOWSKI                             
 R   R  S      H   H  R   R                                                    
 RRRRR  SSSSS  HHHHH  RRRRR    version: 5.x                                    
 R  R       S  H   H  R  R                                                     
 R   R  SSSSS  H   H  R   R    compilation date: Dec 18 2012 (07:40:25)                       
===============================================================================

Start of calculation: Tue Dec 18 21:24:04 2012

PEs = 4

----INITIALIZATION----========================================================
DOMAIN:
    BsplDeg = 3, CubatOrder = 6, CubatNodeNo = 216
    h = 4.000000E-01
    Nx = 52,    Ny = 52,   Nz = 52
    X0 = -5.000000E+00,    Xmax = 1.580000E+01
    Y0 = -5.000000E+00,    Ymax = 1.580000E+01
    Z0 = -5.000000E+00,    Zmax = 1.580000E+01

NUMBER OF 'ATOMS' = 512
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 0.00, 0.00)
      Remap: Max:   0.000, Sum:   0.000, Balance:   1.000
      Total: Max:   1.310, Sum:   5.240, Balance:   1.000
Final   4-way Cut: 1278789 	Balance: 1.026 

    Number of nodes:
         Rank0.........2.877E+04
         Averg.........2.941E+04
         Total.........1.176E+05
    Number of edges:
         Rank0.........8.824E+06
         Averg.........9.037E+06
         Total.........3.615E+07
    Memory usage.[MB]:
         Rank0.........1.351E+02
         Averg.........1.383E+02
         Total.........5.534E+02


----MATRIX-ALLOCATION----=====================================================
    Dimension of matrix H or S:
              Rank0..............2.877E+04 (28771)
              Averg..............2.941E+04       
              Total..............1.176E+05 (117649)
    Nonzero entries in H or S:
              Rank0..............8.852E+06 (8852349)
              Averg..............9.066E+06       
              Total..............3.626E+07 (36264691)
    Sparseness of H or S (fraction):
              Rank0..............2.615E-03
              Averg..............2.620E-03
    Sparseness of H or S (non-zero elemnts in a row):
              Rank0..............307.7
              Averg..............308.2
    Memory usage for H and S [MiB]:
              Rank0..............2.702E+02
              Averg..............2.767E+02
              Total..............1.107E+03


----ASSEMBLING----============================================================
..........10..........20..........30..........40..........50done
Assembling time = 125 [s]



----SOLVING----===============================================================
EPS Object: 4 MPI processes
  type: krylovschur
    Krylov-Schur: 50% of basis vectors kept after restart
  problem type: generalized symmetric eigenvalue problem
  extraction type: Rayleigh-Ritz
  selected portion of the spectrum: smallest real parts
  number of eigenvalues (nev): 600
  number of column vectors (ncv): 1200
  maximum dimension of projected problem (mpd): 1200
  maximum number of iterations: 500
  tolerance: 0.0001
  convergence test: relative to the eigenvalue
  estimates of matrix norms (constant): norm(A)=1, norm(B)=1
IP Object: 4 MPI processes
  type: bilinear
  orthogonalization method: classical Gram-Schmidt
  orthogonalization refinement: if needed (eta: 0.7071)
  Matrix Object:   4 MPI processes
    type: mpiaij
    rows=117649, cols=117649
    total: nonzeros=36264691, allocated nonzeros=36264691
    total number of mallocs used during MatSetValues calls =0
      not using I-node (on process 0) routines
DS Object: 4 MPI processes
  type: hep
  solving the problem with: Implicit QR method (_steqr)
ST Object: 4 MPI processes
  type: shift
  shift: 0
  matrices A and B have same nonzero pattern
  KSP Object:  (st_)   4 MPI processes
    type: cg
    maximum iterations=10000
    using preconditioner applied to right hand side for initial guess
    tolerances:  relative=1e-05, absolute=1e-50, divergence=10000
    left preconditioning
    using nonzero initial guess
    using PRECONDITIONED norm type for convergence test
  PC Object:  (st_)   4 MPI processes
    type: asm
      Additive Schwarz: total subdomain blocks = 4, amount of overlap = 1
      Additive Schwarz: restriction/interpolation type - RESTRICT
      Local solve is same for all blocks, in the following KSP and PC objects:
    KSP Object:    (st_sub_)     1 MPI processes
      type: preonly
      maximum iterations=10000, initial guess is zero
      tolerances:  relative=1e-05, absolute=1e-50, divergence=10000
      left preconditioning
      using DEFAULT norm type for convergence test
    PC Object:    (st_sub_)     1 MPI processes
      type: icc
        0 levels of fill
        tolerance for zero pivot 2.22045e-14
        using Manteuffel shift
        matrix ordering: natural
      linear system matrix = precond matrix:
      Matrix Object:       1 MPI processes
        type: seqaij
        rows=37982, cols=37982
        total: nonzeros=11092478, allocated nonzeros=11092478
        total number of mallocs used during MatSetValues calls =0
          not using I-node routines
    linear system matrix = precond matrix:
    Matrix Object:     4 MPI processes
      type: mpiaij
      rows=117649, cols=117649
      total: nonzeros=36264691, allocated nonzeros=36264691
      total number of mallocs used during MatSetValues calls =0
        not using I-node (on process 0) routines


  1 EPS nconv=27 first unconverged value (error) -13.964 (8.99125116e-04)
  2 EPS nconv=46 first unconverged value (error) -13.8441 (1.76534472e-04)
  3 EPS nconv=65 first unconverged value (error) -13.7648 (1.25725292e-03)
  4 EPS nconv=89 first unconverged value (error) -13.6624 (1.20024906e-03)
  5 EPS nconv=146 first unconverged value (error) -13.4413 (8.79126327e-04)
  6 EPS nconv=159 first unconverged value (error) -13.4186 (1.42640654e-04)
  7 EPS nconv=214 first unconverged value (error) -13.2399 (2.61278344e-04)
  8 EPS nconv=323 first unconverged value (error) -12.9268 (1.41444553e-04)
  9 EPS nconv=607 first unconverged value (error) -8.17423 (1.66419606e-03)

--------------------------------------------------------------
    Number of iterations of the method.............9
    Number of linear iterations of the method......17692
    Solution method................................krylovschur
    Number of requested eigenvalues................600
    Stopping condition: eps_tol....................1.000000E-04
    Stopping condition: eps_max_it.................500
--------------------------------------------------------------


             EIGENVALUES            ERROR
====================================================
    0    -1.4354535802E+01     1.5339979772E-07
    1    -1.4272335782E+01     2.7203367690E-07
    2    -1.4272307934E+01     2.1205788075E-07
    3    -1.4272297152E+01     2.2912463908E-07
    4    -1.4190933154E+01     3.2234601703E-07
    5    -1.4190905706E+01     3.3964104807E-07
    6    -1.4190898300E+01     3.1507070815E-07
    7    -1.4166370709E+01     2.4148972543E-07
    8    -1.4164772769E+01     2.7720600945E-07
    9    -1.4164763706E+01     3.2424113838E-07
   10    -1.4110323911E+01     1.9171273877E-07
   11    -1.4085100505E+01     3.8175104443E-07
   12    -1.4085080376E+01     2.2997746880E-07
   13    -1.4085075338E+01     4.0599613526E-07
   14    -1.4084037307E+01     2.4013309683E-07
   15    -1.4084024845E+01     2.4878218237E-07
   16    -1.4083995263E+01     3.0381822727E-07
   17    -1.4043523437E+01     2.8185109745E-07
   18    -1.4043521008E+01     4.0513071695E-07
   19    -1.4043514132E+01     5.6008489472E-07
   20    -1.4004599251E+01     2.9807152137E-07
   21    -1.4004578200E+01     6.4949492890E-07
   22    -1.4004575732E+01     4.3256851286E-07
   23    -1.3979867412E+01     3.3311800810E-07
   24    -1.3978297166E+01     5.4646249699E-07
   25    -1.3978288007E+01     1.3955480565E-06
   26    -1.3964506495E+01     3.8836036592E-07
   27    -1.3964495215E+01     3.8722980570E-07
   28    -1.3964493494E+01     3.1503946633E-07
   29    -1.3962050569E+01     2.8617871856E-07
   30    -1.3962047621E+01     2.3111381666E-07
   31    -1.3962026106E+01     4.6617769956E-07
   32    -1.3924386606E+01     4.1205994893E-07
   33    -1.3924174972E+01     4.0925314094E-07
   34    -1.3924163303E+01     5.2114692059E-07
   35    -1.3899473879E+01     3.1281840876E-07
   36    -1.3899462356E+01     3.7263634930E-07
   37    -1.3899455585E+01     3.3781723112E-07
   38    -1.3886195527E+01     3.9234745876E-07
   39    -1.3882593258E+01     2.5624445073E-07
   40    -1.3882588936E+01     3.1052196178E-07
   41    -1.3858842141E+01     3.9259613845E-07
   42    -1.3858834099E+01     3.1195250854E-07
   43    -1.3858825762E+01     5.4569419493E-07
   44    -1.3857824211E+01     4.4041138622E-07
   45    -1.3857820615E+01     3.0572402791E-07
   46    -1.3857816201E+01     3.6624461059E-07
   47    -1.3844257381E+01     3.1316702251E-07
   48    -1.3844245636E+01     5.2614763681E-07
   49    -1.3844242210E+01     4.4097177681E-07
   50    -1.3844096648E+01     3.7136175648E-07
   51    -1.3844095103E+01     3.6528174383E-07
   52    -1.3844084439E+01     4.0128599049E-07
   53    -1.3836497718E+01     4.3919778512E-07
   54    -1.3836484861E+01     3.3966410647E-07
   55    -1.3836471226E+01     3.4486278299E-07
   56    -1.3794942737E+01     3.5375762075E-07
   57    -1.3780749786E+01     4.8178509098E-07
   58    -1.3780732383E+01     4.7249123055E-07
   59    -1.3780726539E+01     4.6980567867E-07
   60    -1.3778117522E+01     6.3422458820E-07
   61    -1.3778114866E+01     6.6452715181E-07
   62    -1.3778091939E+01     4.0989537969E-07
   63    -1.3764902855E+01     4.8569913910E-07
   64    -1.3764900541E+01     3.7361311566E-07
   65    -1.3764897134E+01     4.0577121294E-07
   66    -1.3756541591E+01     2.3151683186E-07
   67    -1.3756522451E+01     4.0869046022E-07
   68    -1.3756516651E+01     3.6571766041E-07
   69    -1.3756142523E+01     4.6630249255E-07
   70    -1.3756129619E+01     4.2961668006E-07
   71    -1.3756114548E+01     4.5153909376E-07
   72    -1.3741924622E+01     3.0780705015E-07
   73    -1.3741199107E+01     3.5518123227E-07
   74    -1.3741190970E+01     3.6452047398E-07
   75    -1.3738422741E+01     3.9376376639E-07
   76    -1.3738417448E+01     3.3535357617E-07
   77    -1.3738188735E+01     2.9905743406E-07
   78    -1.3738183720E+01     3.2943450707E-07
   79    -1.3738175680E+01     4.0089206663E-07
   80    -1.3737571109E+01     3.7317181066E-07
   81    -1.3677377749E+01     5.6548470774E-07
   82    -1.3676752688E+01     4.0411684981E-07
   83    -1.3676745459E+01     3.0474198135E-07
   84    -1.3675687666E+01     2.5602328406E-07
   85    -1.3675669068E+01     4.0168864718E-07
   86    -1.3675663354E+01     3.6326933665E-07
   87    -1.3662496039E+01     1.1325919030E-06
   88    -1.3662488671E+01     3.6565326144E-07
   89    -1.3662484061E+01     1.1873554430E-06
   90    -1.3661916138E+01     4.7546389456E-07
   91    -1.3659637433E+01     3.1315173529E-07
   92    -1.3659636411E+01     4.4546881129E-07
   93    -1.3659629025E+01     3.8101736047E-07
   94    -1.3658658412E+01     4.6624462585E-07
   95    -1.3658653152E+01     3.7103612734E-07
   96    -1.3652493800E+01     4.9013935962E-07
   97    -1.3652483055E+01     4.2144560863E-07
   98    -1.3652481458E+01     3.2096805257E-07
   99    -1.3651508619E+01     4.0286219859E-07
  100    -1.3651501225E+01     4.5452383985E-07
  101    -1.3651494212E+01     4.0047436737E-07
  102    -1.3620864257E+01     3.6505583448E-07
  103    -1.3620856834E+01     3.7405244819E-07
  104    -1.3620854334E+01     3.9854671173E-07
  105    -1.3620712857E+01     4.2960637892E-07
  106    -1.3620708613E+01     4.2993335147E-07
  107    -1.3620704370E+01     4.8485920417E-07
  108    -1.3573420871E+01     2.6768307664E-07
  109    -1.3573412770E+01     4.0157443987E-07
  110    -1.3573403370E+01     4.5563358577E-07
  111    -1.3573018692E+01     3.5350250172E-07
  112    -1.3573005771E+01     4.1742914041E-07
  113    -1.3573000652E+01     3.7586647918E-07
  114    -1.3560922397E+01     2.9501957962E-07
  115    -1.3556672913E+01     3.8339761196E-07
  116    -1.3556657926E+01     2.4804471782E-07
  117    -1.3556653054E+01     4.4081312787E-07
  118    -1.3556274503E+01     4.9803918514E-07
  119    -1.3556272844E+01     5.0113851128E-07
  120    -1.3543555729E+01     5.8735119376E-07
  121    -1.3543554871E+01     4.6055681385E-07
  122    -1.3543551101E+01     3.8271772328E-07
  123    -1.3541479759E+01     3.6819526942E-07
  124    -1.3541477462E+01     4.3565697868E-07
  125    -1.3541472427E+01     4.2841636384E-07
  126    -1.3534759891E+01     4.4897128916E-07
  127    -1.3534756303E+01     3.7943332527E-07
  128    -1.3534753423E+01     3.6300546029E-07
  129    -1.3532649517E+01     3.5568131220E-07
  130    -1.3532643031E+01     3.5690164990E-07
  131    -1.3532634849E+01     3.5905958445E-07
  132    -1.3504707265E+01     2.6925167050E-07
  133    -1.3504491763E+01     3.9422913700E-07
  134    -1.3504484706E+01     4.1074461952E-07
  135    -1.3470002355E+01     3.3778242601E-07
  136    -1.3469994470E+01     4.3797549385E-07
  137    -1.3469989964E+01     4.2850098885E-07
  138    -1.3457951676E+01     5.9904866395E-07
  139    -1.3456281561E+01     4.4942614250E-07
  140    -1.3456270307E+01     4.5613195697E-07
  141    -1.3454282831E+01     3.5071770213E-07
  142    -1.3454280371E+01     3.1065786891E-07
  143    -1.3452898737E+01     3.7144610485E-07
  144    -1.3441518619E+01     4.7359723761E-07
  145    -1.3441506562E+01     4.7023131784E-07
  146    -1.3441504133E+01     4.0953507451E-07
  147    -1.3438360035E+01     3.1109109899E-07
  148    -1.3438353572E+01     5.4549866971E-07
  149    -1.3438346942E+01     2.8144818570E-07
  150    -1.3438088084E+01     3.5904033700E-07
  151    -1.3426451776E+01     3.1617004860E-07
  152    -1.3426447102E+01     3.6392836288E-07
  153    -1.3426444240E+01     5.0315526224E-07
  154    -1.3419429163E+01     3.6588317376E-07
  155    -1.3419374330E+01     5.9058507923E-07
  156    -1.3419372014E+01     3.6494368028E-07
  157    -1.3419078938E+01     3.7105905465E-07
  158    -1.3418673337E+01     3.9078938489E-07
  159    -1.3418666453E+01     4.9401865732E-07
  160    -1.3418636936E+01     3.8848172943E-07
  161    -1.3418622905E+01     2.9889229087E-07
  162    -1.3418619968E+01     3.4923338380E-07
  163    -1.3418001402E+01     4.4158922553E-07
  164    -1.3417978935E+01     4.1830842870E-07
  165    -1.3417970356E+01     4.1318779175E-07
  166    -1.3353892223E+01     3.6979421660E-07
  167    -1.3353886308E+01     5.3743911412E-07
  168    -1.3353877789E+01     4.5146588583E-07
  169    -1.3351753047E+01     3.8957813976E-07
  170    -1.3351752125E+01     3.7758659952E-07
  171    -1.3351739087E+01     4.1522857732E-07
  172    -1.3344308005E+01     3.3686708184E-07
  173    -1.3344273465E+01     3.9949591473E-07
  174    -1.3344270429E+01     2.6452460407E-07
  175    -1.3343621386E+01     3.1009368207E-07
  176    -1.3343588435E+01     5.1047092031E-07
  177    -1.3343480962E+01     4.3315098320E-07
  178    -1.3343338346E+01     4.2189212336E-07
  179    -1.3343220695E+01     1.1070062914E-06
  180    -1.3343199196E+01     3.9640117099E-07
  181    -1.3342364865E+01     3.8644061064E-07
  182    -1.3342359401E+01     3.9647965297E-07
  183    -1.3342325894E+01     2.6759928632E-07
  184    -1.3340546832E+01     2.6304611238E-07
  185    -1.3340540004E+01     5.6252771789E-07
  186    -1.3340537891E+01     4.5319047167E-07
  187    -1.3340133353E+01     4.0337506249E-07
  188    -1.3340125724E+01     3.1889299543E-07
  189    -1.3340121223E+01     3.6233253508E-07
  190    -1.3334701895E+01     4.1986383385E-07
  191    -1.3334688980E+01     3.9816052272E-07
  192    -1.3334686342E+01     5.0318576182E-07
  193    -1.3327358117E+01     3.3283022175E-07
  194    -1.3322803474E+01     3.6901087875E-07
  195    -1.3322797710E+01     3.2822116616E-07
  196    -1.3322361270E+01     3.7067146793E-07
  197    -1.3322359489E+01     4.0008657765E-07
  198    -1.3322351307E+01     3.8439548803E-07
  199    -1.3270340474E+01     3.8382171072E-07
  200    -1.3268776980E+01     3.5863693990E-07
  201    -1.3268772525E+01     3.8778879042E-07
  202    -1.3268634138E+01     3.3004652455E-07
  203    -1.3267552786E+01     3.3495611912E-07
  204    -1.3267549546E+01     3.1869238063E-07
  205    -1.3256612273E+01     3.9880536319E-07
  206    -1.3256120129E+01     4.9799230065E-07
  207    -1.3256116056E+01     3.7284522014E-07
  208    -1.3244998071E+01     4.7414459797E-07
  209    -1.3244122030E+01     3.2467867694E-07
  210    -1.3244116945E+01     4.6918405753E-07
  211    -1.3242395140E+01     3.4772643101E-07
  212    -1.3242392404E+01     4.9557765462E-07
  213    -1.3242351544E+01     4.3125123413E-07
  214    -1.3241505948E+01     5.3177679127E-07
  215    -1.3241455713E+01     4.4102217790E-07
  216    -1.3241453628E+01     4.5731913570E-07
  217    -1.3239969243E+01     6.7730090640E-07
  218    -1.3239965980E+01     5.9505893237E-07
  219    -1.3239817123E+01     3.4786755894E-07
  220    -1.3239804007E+01     3.2387462213E-07
  221    -1.3239797392E+01     3.7249687239E-07
  222    -1.3239087778E+01     5.0241486011E-07
  223    -1.3237631276E+01     4.5089425847E-07
  224    -1.3236675851E+01     4.5904457029E-07
  225    -1.3236667507E+01     4.5964825984E-07
  226    -1.3236660796E+01     5.1158863325E-07
  227    -1.3234885966E+01     4.6378071416E-07
  228    -1.3234879045E+01     5.5152118157E-07
  229    -1.3207700315E+01     3.8744411808E-07
  230    -1.3207697829E+01     3.3167667978E-07
  231    -1.3207692277E+01     3.8574128239E-07
  232    -1.3170217422E+01     4.5946553153E-07
  233    -1.3170183691E+01     3.7273653221E-07
  234    -1.3170181416E+01     4.3901255799E-07
  235    -1.3168516014E+01     3.9633735984E-07
  236    -1.3168512722E+01     3.8256218197E-07
  237    -1.3168449018E+01     3.8672088598E-07
  238    -1.3166857174E+01     4.9131291677E-07
  239    -1.3166787653E+01     3.9887891151E-07
  240    -1.3166785245E+01     4.1276936989E-07
  241    -1.3165441502E+01     4.0359748686E-07
  242    -1.3165436234E+01     3.5799182716E-07
  243    -1.3165400244E+01     3.1217563234E-07
  244    -1.3154082466E+01     3.9044082102E-07
  245    -1.3154070881E+01     4.3997357383E-07
  246    -1.3154066709E+01     6.7031105786E-07
  247    -1.3128171679E+01     2.5713929414E-07
  248    -1.3128167929E+01     2.8596285931E-07
  249    -1.3128162117E+01     4.3570261615E-07
  250    -1.3124303019E+01     4.2769753186E-07
  251    -1.3124299770E+01     3.8376515997E-07
  252    -1.3124265693E+01     4.6089523269E-07
  253    -1.3123988459E+01     3.5026805437E-07
  254    -1.3123946586E+01     4.2484489218E-07
  255    -1.3123943304E+01     3.0082216293E-07
  256    -1.3123136232E+01     3.3254604026E-07
  257    -1.3123126438E+01     4.0289293543E-07
  258    -1.3123119083E+01     3.9895767166E-07
  259    -1.3121413259E+01     2.8350540755E-07
  260    -1.3121398274E+01     4.6239752480E-07
  261    -1.3121396391E+01     3.4843958888E-07
  262    -1.3119529008E+01     3.9546301357E-07
  263    -1.3119524837E+01     4.4854204661E-07
  264    -1.3119523169E+01     3.2535146830E-07
  265    -1.3094032728E+01     3.8956519589E-07
  266    -1.3072039445E+01     3.6270910076E-07
  267    -1.3067332376E+01     2.7160628019E-07
  268    -1.3067331433E+01     6.0239848957E-07
  269    -1.3067252974E+01     3.3120618629E-07
  270    -1.3065085774E+01     3.3852520497E-07
  271    -1.3065078908E+01     4.7713587488E-07
  272    -1.3056098395E+01     4.6946771542E-07
  273    -1.3053386208E+01     3.7433527288E-07
  274    -1.3053383102E+01     3.4028504620E-07
  275    -1.3051250409E+01     3.3331444413E-07
  276    -1.3051245629E+01     3.8898352448E-07
  277    -1.3051219388E+01     3.9700823697E-07
  278    -1.3049361016E+01     3.7187418303E-07
  279    -1.3049326624E+01     4.2683203517E-07
  280    -1.3049324239E+01     4.9726632403E-07
  281    -1.3046724943E+01     3.3824867132E-07
  282    -1.3046723639E+01     3.6439469913E-07
  283    -1.3044030004E+01     3.5965817782E-07
  284    -1.3040496600E+01     4.4290544273E-07
  285    -1.3037453823E+01     4.1860878335E-07
  286    -1.3037448119E+01     4.2042514067E-07
  287    -1.3010805553E+01     4.6557599055E-07
  288    -1.3010483862E+01     4.8234296959E-07
  289    -1.3010477826E+01     4.0866200999E-07
  290    -1.3009686238E+01     3.5538302154E-07
  291    -1.3009676262E+01     4.0033752549E-07
  292    -1.3009669289E+01     3.2775187092E-07
  293    -1.3005281530E+01     3.3208025611E-07
  294    -1.3005275140E+01     4.1864186455E-07
  295    -1.3005242967E+01     6.0641254265E-07
  296    -1.3005234019E+01     4.3216891128E-07
  297    -1.3005198549E+01     4.5333029365E-07
  298    -1.3005197274E+01     3.7497834332E-07
  299    -1.3000453981E+01     4.6275585094E-07
  300    -1.3000450586E+01     3.9525573553E-07
  301    -1.3000109122E+01     4.3274445457E-07
  302    -1.2954523237E+01     4.6608015706E-07
  303    -1.2954471978E+01     3.3445179805E-07
  304    -1.2954468185E+01     3.4668727691E-07
  305    -1.2952655950E+01     4.1917141145E-07
  306    -1.2952648743E+01     5.6222033500E-07
  307    -1.2952584829E+01     3.8675186607E-07
  308    -1.2948325526E+01     4.0040948148E-07
  309    -1.2948280137E+01     3.6481057398E-07
  310    -1.2948279374E+01     2.7777873374E-07
  311    -1.2946030087E+01     4.2918869810E-07
  312    -1.2946024879E+01     5.7138152019E-07
  313    -1.2945998131E+01     3.6699307146E-07
  314    -1.2936883421E+01     4.8433363975E-07
  315    -1.2936877101E+01     4.0836849507E-07
  316    -1.2936873978E+01     3.7673377380E-07
  317    -1.2932578460E+01     3.3319324618E-07
  318    -1.2932577036E+01     4.4617300373E-07
  319    -1.2932538110E+01     2.8425555947E-07
  320    -1.2930835102E+01     4.3425780717E-07
  321    -1.2930792085E+01     3.7294185930E-07
  322    -1.2930789059E+01     4.6025553538E-07
  323    -1.2926801580E+01     4.0602959742E-07
  324    -1.2926799610E+01     3.3420732660E-07
  325    -1.2926773054E+01     5.5479222053E-07
  326    -1.2926703402E+01     4.2569522359E-07
  327    -1.2926676517E+01     4.5652509041E-07
  328    -1.2926668030E+01     4.7763930086E-07
  329    -1.2914763782E+01     3.6018379781E-07
  330    -1.2914753401E+01     4.7606273046E-07
  331    -1.2914749528E+01     2.9210139453E-07
  332    -1.2912262388E+01     4.2356659733E-07
  333    -1.2912255931E+01     3.5321875604E-07
  334    -1.2912176148E+01     4.3798255480E-07
  335    -1.2911980157E+01     3.6611485120E-07
  336    -1.2911891941E+01     3.5870302471E-07
  337    -1.2911889544E+01     3.9276304301E-07
  338    -1.2909228951E+01     4.1423168691E-07
  339    -1.2909226862E+01     5.2361877347E-07
  340    -1.2909223788E+01     3.6017887912E-07
  341    -1.2845993155E+01     4.6752797047E-07
  342    -1.2842759054E+01     2.9939974606E-07
  343    -1.2840876861E+01     3.5822946047E-07
  344    -1.2840659331E+01     5.0687315677E-07
  345    -1.2840653391E+01     4.7691374534E-07
  346    -1.2840565742E+01     3.2891810636E-07
  347    -1.2838782124E+01     4.5231401863E-07
  348    -1.2838778524E+01     4.5044041436E-07
  349    -1.2838692168E+01     3.8118698457E-07
  350    -1.2838271614E+01     4.1996034773E-07
  351    -1.2838189984E+01     2.5522404319E-07
  352    -1.2838187458E+01     4.2805802547E-07
  353    -1.2836048875E+01     3.6499225910E-07
  354    -1.2836042780E+01     3.8224114557E-07
  355    -1.2835926744E+01     4.5567849932E-07
  356    -1.2835923085E+01     5.0606596603E-07
  357    -1.2834619657E+01     3.7127154235E-07
  358    -1.2833776637E+01     3.0612552172E-07
  359    -1.2833771821E+01     3.6513883072E-07
  360    -1.2833721397E+01     4.1686073908E-07
  361    -1.2833538918E+01     2.5283077428E-07
  362    -1.2833534935E+01     4.1581792169E-07
  363    -1.2833498464E+01     3.3199851592E-07
  364    -1.2831136837E+01     3.9628935449E-07
  365    -1.2831102578E+01     4.5531460955E-07
  366    -1.2831097911E+01     3.4804972562E-07
  367    -1.2829433584E+01     4.0083377977E-07
  368    -1.2829432544E+01     4.3838812857E-07
  369    -1.2829018624E+01     3.7229629518E-07
  370    -1.2829013796E+01     3.5753849950E-07
  371    -1.2824125202E+01     4.8314405738E-07
  372    -1.2742016645E+01     3.6450733499E-07
  373    -1.2741902949E+01     4.1233687836E-07
  374    -1.2741899660E+01     3.5713446972E-07
  375    -1.2741287798E+01     4.7202304584E-07
  376    -1.2741279086E+01     3.8118755889E-07
  377    -1.2741111511E+01     3.0888964088E-07
  378    -1.2737299051E+01     4.0957759795E-07
  379    -1.2737114396E+01     3.3923240225E-07
  380    -1.2737111028E+01     4.4489110969E-07
  381    -1.2736388180E+01     4.2035394752E-07
  382    -1.2736385318E+01     3.5206453908E-07
  383    -1.2736252063E+01     3.6562883447E-07
  384    -1.2721939494E+01     3.6561602444E-07
  385    -1.2721855521E+01     5.0251510079E-07
  386    -1.2721850498E+01     4.6429226159E-07
  387    -1.2720342170E+01     4.1639477129E-07
  388    -1.2720340368E+01     3.6633005461E-07
  389    -1.2720235918E+01     4.9172487793E-07
  390    -1.2712909434E+01     3.9314925983E-07
  391    -1.2712818133E+01     2.9024363020E-07
  392    -1.2712810781E+01     5.6337286910E-07
  393    -1.2711761849E+01     4.4091720972E-07
  394    -1.2711755137E+01     2.9120010946E-07
  395    -1.2711681592E+01     4.1436315202E-07
  396    -1.2631289566E+01     4.1225577926E-07
  397    -1.2626743614E+01     2.5784131546E-07
  398    -1.2626734520E+01     4.6048375432E-07
  399    -1.2624947465E+01     4.7850765049E-07
  400    -1.2624939242E+01     3.9157164650E-07
  401    -1.2624878237E+01     4.7210403478E-07
  402    -1.2623411506E+01     3.7532056924E-07
  403    -1.2623325716E+01     4.2664792170E-07
  404    -1.2623320566E+01     4.4894002137E-07
  405    -1.2621296077E+01     2.3266203633E-07
  406    -1.2621291296E+01     3.7429124490E-07
  407    -1.2616868978E+01     3.8655849678E-07
  408    -1.2610183577E+01     3.8165280466E-07
  409    -1.2600608644E+01     4.9493947061E-07
  410    -1.2600604921E+01     5.2359275961E-07
  411    -1.2600546789E+01     4.9075562598E-07
  412    -1.2595950684E+01     3.8644259012E-07
  413    -1.2595946585E+01     3.7132850348E-07
  414    -1.2580596280E+01     4.3025892934E-07
  415    -1.2580244272E+01     4.8403378143E-07
  416    -1.2580240703E+01     4.4366266542E-07
  417    -1.2579646023E+01     5.1784816002E-07
  418    -1.2579561028E+01     3.3584349371E-07
  419    -1.2579554195E+01     3.5557248035E-07
  420    -1.2579377216E+01     5.3108634728E-07
  421    -1.2579371515E+01     4.6580002576E-07
  422    -1.2579297457E+01     4.6812087099E-07
  423    -1.2578696292E+01     4.5294366008E-07
  424    -1.2578533392E+01     4.6526867042E-07
  425    -1.2578530930E+01     4.1067932504E-07
  426    -1.2513811825E+01     3.7069023742E-07
  427    -1.2513767275E+01     3.2003959197E-07
  428    -1.2513758762E+01     2.9965515918E-07
  429    -1.2511877631E+01     4.7592378196E-07
  430    -1.2511869961E+01     5.2046456077E-07
  431    -1.2511854054E+01     4.5342193104E-07
  432    -1.2511024598E+01     4.1437596941E-07
  433    -1.2510202420E+01     1.6906834233E-07
  434    -1.2510199617E+01     3.7757888698E-07
  435    -1.2510094677E+01     3.5882595967E-07
  436    -1.2509564543E+01     3.1624776025E-07
  437    -1.2509560169E+01     2.3396326422E-07
  438    -1.2509059256E+01     3.4439410532E-07
  439    -1.2508785086E+01     4.2754555256E-07
  440    -1.2508783845E+01     2.9479455462E-07
  441    -1.2508705791E+01     4.8760370711E-07
  442    -1.2507787875E+01     4.4023096177E-07
  443    -1.2507786519E+01     3.5955776050E-07
  444    -1.2506297034E+01     4.0938601080E-07
  445    -1.2506162044E+01     4.0013818647E-07
  446    -1.2506152912E+01     3.9224656347E-07
  447    -1.2504578026E+01     3.4998537797E-07
  448    -1.2504571635E+01     3.4490658633E-07
  449    -1.2504494705E+01     4.2343673665E-07
  450    -1.2423739375E+01     4.3298106005E-07
  451    -1.2419030467E+01     3.8752087674E-07
  452    -1.2419019224E+01     4.5072165017E-07
  453    -1.2418879408E+01     4.3125950378E-07
  454    -1.2417357439E+01     3.3066508718E-07
  455    -1.2416452038E+01     4.3847490088E-07
  456    -1.2416448519E+01     4.1099514285E-07
  457    -1.2414691667E+01     3.8847876347E-07
  458    -1.2414690063E+01     3.5797178781E-07
  459    -1.2414629972E+01     3.7956184967E-07
  460    -1.2412104626E+01     4.0483079583E-07
  461    -1.2412101725E+01     1.5178218604E-07
  462    -1.2411853889E+01     3.5433615315E-07
  463    -1.2410709591E+01     4.1819287871E-07
  464    -1.2410706743E+01     4.4800183193E-07
  465    -1.2410031328E+01     3.1529316496E-07
  466    -1.2409561192E+01     5.4215978295E-07
  467    -1.2409559452E+01     3.6650430525E-07
  468    -1.2305090741E+01     3.0091336942E-07
  469    -1.2301471525E+01     3.4321106691E-07
  470    -1.2301468511E+01     3.9917926789E-07
