===============================================================================
 RRRRR  SSSSS  H   H  RRRRR    Zbigniew ROMANOWSKI                             
 R   R  S      H   H  R   R                                                    
 RRRRR  SSSSS  HHHHH  RRRRR    version: 5.x                                    
 R  R       S  H   H  R  R                                                     
 R   R  SSSSS  H   H  R   R    compilation date: Dec 18 2012 (07:40:25)                       
===============================================================================

Start of calculation: Tue Dec 18 07:41:41 2012

PEs = 4

----INITIALIZATION----========================================================
DOMAIN:
    BsplDeg = 3, CubatOrder = 6, CubatNodeNo = 216
    h = 4.000000E-01
    Nx = 48,    Ny = 48,   Nz = 48
    X0 = -5.000000E+00,    Xmax = 1.420000E+01
    Y0 = -5.000000E+00,    Ymax = 1.420000E+01
    Z0 = -5.000000E+00,    Zmax = 1.420000E+01

NUMBER OF 'ATOMS' = 512
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 0.00, 0.00)
----GRAPH-CREATION-and-PARTITIONING----=======================================
      Setup: Max:   0.275, Sum:   1.099, Balance:   1.000
   Matching: Max:   0.098, Sum:   0.391, Balance:   1.000
Contraction: Max:   0.160, Sum:   0.638, Balance:   1.000
   InitPart: Max:   0.004, Sum:   0.016, Balance:   1.000
    Project: Max:   0.000, Sum:   0.002, Balance:   1.043
 Initialize: Max:   0.109, Sum:   0.434, Balance:   1.000
      K-way: Max:   0.212, Sum:   0.849, Balance:   1.000
      Remap: Max:   0.000, Sum:   0.000, Balance:   1.000
      Total: Max:   0.858, Sum:   3.431, Balance:   1.000
Final   4-way Cut: 1059570 	Balance: 1.045 

    Number of nodes:
         Rank0.........2.226E+04
         Averg.........2.278E+04
         Total.........9.112E+04
    Number of edges:
         Rank0.........6.754E+06
         Averg.........6.932E+06
         Total.........2.773E+07
    Memory usage.[MB]:
         Rank0.........1.034E+02
         Averg.........1.061E+02
         Total.........4.245E+02


----MATRIX-ALLOCATION----=====================================================
    Dimension of matrix H or S:
              Rank0..............2.226E+04 (22265)
              Averg..............2.278E+04       
              Total..............9.112E+04 (91125)
    Nonzero entries in H or S:
              Rank0..............6.777E+06 (6776618)
              Averg..............6.955E+06       
              Total..............2.782E+07 (27818127)
    Sparseness of H or S (fraction):
              Rank0..............3.340E-03
              Averg..............3.350E-03
    Sparseness of H or S (non-zero elemnts in a row):
              Rank0..............304.4
              Averg..............305.3
    Memory usage for H and S [MiB]:
              Rank0..............2.068E+02
              Averg..............2.122E+02
              Total..............8.489E+02


----ASSEMBLING----============================================================
..........10..........20..........30..........40..........50done
Assembling time = 97 [s]



----SOLVING----===============================================================
EPS Object: 4 MPI processes
  type: krylovschur
    Krylov-Schur: 50% of basis vectors kept after restart
  problem type: generalized symmetric eigenvalue problem
  extraction type: Rayleigh-Ritz
  selected portion of the spectrum: smallest real parts
  number of eigenvalues (nev): 600
  number of column vectors (ncv): 1200
  maximum dimension of projected problem (mpd): 1200
  maximum number of iterations: 500
  tolerance: 0.0001
  convergence test: relative to the eigenvalue
  estimates of matrix norms (constant): norm(A)=1, norm(B)=1
IP Object: 4 MPI processes
  type: bilinear
  orthogonalization method: classical Gram-Schmidt
  orthogonalization refinement: if needed (eta: 0.7071)
  Matrix Object:   4 MPI processes
    type: mpiaij
    rows=91125, cols=91125
    total: nonzeros=27818127, allocated nonzeros=27818127
    total number of mallocs used during MatSetValues calls =0
      not using I-node (on process 0) routines
DS Object: 4 MPI processes
  type: hep
  solving the problem with: Implicit QR method (_steqr)
ST Object: 4 MPI processes
  type: shift
  shift: 0
  matrices A and B have same nonzero pattern
  KSP Object:  (st_)   4 MPI processes
    type: cg
    maximum iterations=10000
    using preconditioner applied to right hand side for initial guess
    tolerances:  relative=1e-05, absolute=1e-50, divergence=10000
    left preconditioning
    using nonzero initial guess
    using PRECONDITIONED norm type for convergence test
  PC Object:  (st_)   4 MPI processes
    type: asm
      Additive Schwarz: total subdomain blocks = 4, amount of overlap = 1
      Additive Schwarz: restriction/interpolation type - RESTRICT
      Local solve is same for all blocks, in the following KSP and PC objects:
    KSP Object:    (st_sub_)     1 MPI processes
      type: preonly
      maximum iterations=10000, initial guess is zero
      tolerances:  relative=1e-05, absolute=1e-50, divergence=10000
      left preconditioning
      using DEFAULT norm type for convergence test
    PC Object:    (st_sub_)     1 MPI processes
      type: icc
        0 levels of fill
        tolerance for zero pivot 2.22045e-14
        using Manteuffel shift
        matrix ordering: natural
      linear system matrix = precond matrix:
      Matrix Object:       1 MPI processes
        type: seqaij
        rows=30375, cols=30375
        total: nonzeros=8769733, allocated nonzeros=8769733
        total number of mallocs used during MatSetValues calls =0
          not using I-node routines
    linear system matrix = precond matrix:
    Matrix Object:     4 MPI processes
      type: mpiaij
      rows=91125, cols=91125
      total: nonzeros=27818127, allocated nonzeros=27818127
      total number of mallocs used during MatSetValues calls =0
        not using I-node (on process 0) routines


  1 EPS nconv=45 first unconverged value (error) -18.8967 (1.30418846e-02)
  2 EPS nconv=81 first unconverged value (error) -18.5072 (1.77006026e-03)
  3 EPS nconv=116 first unconverged value (error) -18.1144 (1.63645022e-04)
  4 EPS nconv=164 first unconverged value (error) -17.6517 (5.73432984e-03)
  5 EPS nconv=198 first unconverged value (error) -17.445 (8.82632251e-04)
  6 EPS nconv=266 first unconverged value (error) -16.9314 (4.47295128e-04)
  7 EPS nconv=406 first unconverged value (error) -15.6794 (2.85898944e-03)
  8 EPS nconv=528 first unconverged value (error) -14.2254 (1.03687455e-04)
  9 EPS nconv=581 first unconverged value (error) -13.6565 (1.30954293e-04)
 10 EPS nconv=613 first unconverged value (error) -13.4457 (1.18546166e-04)

--------------------------------------------------------------
    Number of iterations of the method.............10
    Number of linear iterations of the method......17736
    Solution method................................krylovschur
    Number of requested eigenvalues................600
    Stopping condition: eps_tol....................1.000000E-04
    Stopping condition: eps_max_it.................500
--------------------------------------------------------------


             EIGENVALUES            ERROR
====================================================
    0    -2.0112400373E+01     1.5930636409E-07
    1    -1.9927585861E+01     3.0764225134E-07
    2    -1.9927576455E+01     1.7722279849E-07
    3    -1.9927559684E+01     2.8296802052E-07
    4    -1.9744153419E+01     1.9056676299E-07
    5    -1.9744140821E+01     2.4975372058E-07
    6    -1.9744135937E+01     2.3038572480E-07
    7    -1.9678677573E+01     2.0063607721E-07
    8    -1.9674919566E+01     2.0599953610E-07
    9    -1.9674917172E+01     1.8885174594E-07
   10    -1.9562056173E+01     1.5872512665E-07
   11    -1.9494815088E+01     2.3806897252E-07
   12    -1.9494803893E+01     2.1602155919E-07
   13    -1.9494801841E+01     2.9616076082E-07
   14    -1.9492318949E+01     2.4615896148E-07
   15    -1.9492314440E+01     2.0912017584E-07
   16    -1.9492291165E+01     3.5744709929E-07
   17    -1.9369555133E+01     1.9164323096E-07
   18    -1.9369541994E+01     1.9466991495E-07
   19    -1.9369533880E+01     2.1680108501E-07
   20    -1.9312257154E+01     1.9008054084E-07
   21    -1.9312255241E+01     1.5437610882E-07
   22    -1.9312247453E+01     2.9658331463E-07
   23    -1.9245962060E+01     1.7018393627E-07
   24    -1.9242281766E+01     2.3797817451E-07
   25    -1.9242276326E+01     2.5758806413E-07
   26    -1.9190174551E+01     1.8780984935E-07
   27    -1.9190156524E+01     1.9398025674E-07
   28    -1.9190153265E+01     2.0695352149E-07
   29    -1.9184104441E+01     2.2542049632E-07
   30    -1.9184095984E+01     2.0623878158E-07
   31    -1.9184079104E+01     2.3549153180E-07
   32    -1.9062962282E+01     1.8656088657E-07
   33    -1.9062955516E+01     2.1860855484E-07
   34    -1.9062946289E+01     2.8798285581E-07
   35    -1.9033640353E+01     1.5641949032E-07
   36    -1.9033116872E+01     2.0499905797E-07
   37    -1.9033113742E+01     2.5382934096E-07
   38    -1.9011959845E+01     2.3714674828E-07
   39    -1.9003015467E+01     2.5289594644E-07
   40    -1.9003012889E+01     1.9200989359E-07
   41    -1.8938517951E+01     2.6097379728E-07
   42    -1.8938512504E+01     2.1503398346E-07
   43    -1.8938505235E+01     2.1819812889E-07
   44    -1.8936144604E+01     1.8695403252E-07
   45    -1.8936143680E+01     2.4530416842E-07
   46    -1.8936121084E+01     2.5075722241E-07
   47    -1.8850227141E+01     2.1486357914E-07
   48    -1.8850213893E+01     1.8436687697E-07
   49    -1.8850213573E+01     2.2643931413E-07
   50    -1.8849863131E+01     1.7323295933E-07
   51    -1.8849858914E+01     2.4512452423E-07
   52    -1.8849842511E+01     2.1879528896E-07
   53    -1.8814133202E+01     2.5522936241E-07
   54    -1.8760014484E+01     1.9884377699E-07
   55    -1.8760006286E+01     1.9204362372E-07
   56    -1.8760003748E+01     2.2399471750E-07
   57    -1.8753809992E+01     1.6346340192E-07
   58    -1.8753800564E+01     2.6498085543E-07
   59    -1.8753792334E+01     2.5166370636E-07
   60    -1.8719927981E+01     2.6265747518E-07
   61    -1.8719917197E+01     2.9114024448E-07
   62    -1.8719914766E+01     2.6694692054E-07
   63    -1.8668098419E+01     1.8502885651E-07
   64    -1.8668075852E+01     2.0586070167E-07
   65    -1.8668066537E+01     1.9321117445E-07
   66    -1.8630773821E+01     2.5879563371E-07
   67    -1.8630753339E+01     2.8185167628E-07
   68    -1.8630747933E+01     2.0937530187E-07
   69    -1.8605274583E+01     2.0507185190E-07
   70    -1.8603438175E+01     1.7615394362E-07
   71    -1.8603432063E+01     2.1797469233E-07
   72    -1.8595774223E+01     2.7819308176E-07
   73    -1.8595763823E+01     2.1686513101E-07
   74    -1.8593733037E+01     1.9359757670E-07
   75    -1.8534445369E+01     2.6258461104E-07
   76    -1.8534443671E+01     2.4986227164E-07
   77    -1.8534433067E+01     2.6064698385E-07
   78    -1.8533927975E+01     2.8374507430E-07
   79    -1.8533923547E+01     2.9588751902E-07
   80    -1.8533911821E+01     3.2825107750E-07
   81    -1.8508287628E+01     2.6115495481E-07
   82    -1.8508279270E+01     2.3175645216E-07
   83    -1.8508275652E+01     2.4973526513E-07
   84    -1.8456477063E+01     1.7771662446E-07
   85    -1.8447441471E+01     1.9181841196E-07
   86    -1.8447432557E+01     2.7861603892E-07
   87    -1.8422480364E+01     1.7912509818E-07
   88    -1.8422456910E+01     2.7694819311E-07
   89    -1.8422453520E+01     2.3181765867E-07
   90    -1.8414143002E+01     1.9290384032E-07
   91    -1.8414133760E+01     2.8543096515E-07
   92    -1.8414125188E+01     1.8451629409E-07
   93    -1.8350328404E+01     2.3149559437E-07
   94    -1.8349511880E+01     2.0642713869E-07
   95    -1.8349502247E+01     2.1619565797E-07
   96    -1.8293607518E+01     3.5760344369E-07
   97    -1.8293595533E+01     2.6247965089E-07
   98    -1.8293582178E+01     2.6986449544E-07
   99    -1.8293048503E+01     2.1894758720E-07
  100    -1.8293046176E+01     2.8620298750E-07
  101    -1.8293022590E+01     2.7233758173E-07
  102    -1.8281573886E+01     2.2479965987E-07
  103    -1.8281559934E+01     2.3679001351E-07
  104    -1.8281545041E+01     2.6633116304E-07
  105    -1.8279290678E+01     2.7592536121E-07
  106    -1.8279286048E+01     2.3628075863E-07
  107    -1.8279270038E+01     2.3685210972E-07
  108    -1.8201972307E+01     2.2214764548E-07
  109    -1.8201967272E+01     2.6238230178E-07
  110    -1.8201951707E+01     2.2743442238E-07
  111    -1.8177487294E+01     1.9776771688E-07
  112    -1.8164696717E+01     1.8791066145E-07
  113    -1.8164694614E+01     2.1564071805E-07
  114    -1.8114403573E+01     2.2982317278E-07
  115    -1.8114388297E+01     2.7066083508E-07
  116    -1.8114381344E+01     3.3068652839E-07
  117    -1.8109282177E+01     2.2004599511E-07
  118    -1.8109278925E+01     1.9768264801E-07
  119    -1.8109261757E+01     1.9447000087E-07
  120    -1.8097558271E+01     2.1539802437E-07
  121    -1.8097542090E+01     2.3603857917E-07
  122    -1.8097532072E+01     2.2616123796E-07
  123    -1.8096524096E+01     2.6789751200E-07
  124    -1.8096519371E+01     2.1501986589E-07
  125    -1.8096493438E+01     2.4383901009E-07
  126    -1.7975901789E+01     2.9028900742E-07
  127    -1.7975886310E+01     3.1376950414E-07
  128    -1.7975850074E+01     3.6411241925E-07
  129    -1.7968653558E+01     2.3148055052E-07
  130    -1.7968649301E+01     2.4880715334E-07
  131    -1.7968625457E+01     2.3833573982E-07
  132    -1.7952163853E+01     2.5895477625E-07
  133    -1.7951587011E+01     2.6342289921E-07
  134    -1.7951585358E+01     2.3162056510E-07
  135    -1.7895130233E+01     2.1641578968E-07
  136    -1.7867288498E+01     2.0399659697E-07
  137    -1.7867284616E+01     2.0944736187E-07
  138    -1.7867277499E+01     2.5176827741E-07
  139    -1.7857158851E+01     2.4874325753E-07
  140    -1.7857155930E+01     2.4374140259E-07
  141    -1.7857145968E+01     2.4702633420E-07
  142    -1.7845419026E+01     2.4204695606E-07
  143    -1.7845382432E+01     2.4511881041E-07
  144    -1.7845374939E+01     2.2798001597E-07
  145    -1.7828635896E+01     2.0016000836E-07
  146    -1.7828085812E+01     1.6462410294E-07
  147    -1.7828077249E+01     2.2901992698E-07
  148    -1.7813371867E+01     2.1456840193E-07
  149    -1.7813235524E+01     2.0548400841E-07
  150    -1.7813230170E+01     1.9479599179E-07
  151    -1.7795114440E+01     2.2845629595E-07
  152    -1.7791688363E+01     2.4258443071E-07
  153    -1.7791685888E+01     1.8868257761E-07
  154    -1.7785752289E+01     2.1198258819E-07
  155    -1.7785748910E+01     2.4400057798E-07
  156    -1.7781725213E+01     2.0831288175E-07
  157    -1.7769674764E+01     2.0682736253E-07
  158    -1.7769646142E+01     2.1627595245E-07
  159    -1.7769643211E+01     2.7135893970E-07
  160    -1.7654488759E+01     2.1343078334E-07
  161    -1.7654285976E+01     2.7076974768E-07
  162    -1.7654283186E+01     3.4025006706E-07
  163    -1.7653872550E+01     3.2947715129E-07
  164    -1.7653871524E+01     2.1127871010E-07
  165    -1.7653654656E+01     4.5022817824E-07
  166    -1.7639964287E+01     2.2329536119E-07
  167    -1.7639891024E+01     2.6218278060E-07
  168    -1.7639883195E+01     2.6309876796E-07
  169    -1.7637885017E+01     1.9806608873E-07
  170    -1.7637879272E+01     2.0985944224E-07
  171    -1.7637817911E+01     1.8621490128E-07
  172    -1.7629936570E+01     2.1924350755E-07
  173    -1.7629886725E+01     2.2158025895E-07
  174    -1.7629868610E+01     2.8292201139E-07
  175    -1.7629584821E+01     2.7334210534E-07
  176    -1.7629582594E+01     2.1569034952E-07
  177    -1.7629532972E+01     3.0428625625E-07
  178    -1.7555552061E+01     2.9831441406E-07
  179    -1.7555540872E+01     2.2064893086E-07
  180    -1.7555533946E+01     2.7377722212E-07
  181    -1.7538817719E+01     2.1659230650E-07
  182    -1.7538795599E+01     2.5177007998E-07
  183    -1.7538790045E+01     2.6233089130E-07
  184    -1.7533880269E+01     2.0597484804E-07
  185    -1.7533873018E+01     2.9124867738E-07
  186    -1.7533847967E+01     2.2307958324E-07
  187    -1.7528113439E+01     2.5768414324E-07
  188    -1.7515248569E+01     1.7903697193E-07
  189    -1.7515247058E+01     1.9856685784E-07
  190    -1.7481288323E+01     2.6079364899E-07
  191    -1.7480611635E+01     1.7784833282E-07
  192    -1.7480611271E+01     2.0087501136E-07
  193    -1.7467514726E+01     2.1421296944E-07
  194    -1.7464361164E+01     2.1144866900E-07
  195    -1.7464354796E+01     2.7248058788E-07
  196    -1.7445314192E+01     6.4500326208E-07
  197    -1.7445274857E+01     4.6182908127E-07
  198    -1.7445267607E+01     2.1782434603E-07
  199    -1.7445009048E+01     2.2403410263E-07
  200    -1.7445006160E+01     1.8899258323E-07
  201    -1.7444989676E+01     2.3889882794E-07
  202    -1.7414659345E+01     1.4970735275E-07
  203    -1.7412883652E+01     2.0224666845E-07
  204    -1.7412879315E+01     2.9999535185E-07
  205    -1.7407560928E+01     1.9067707318E-07
  206    -1.7407557587E+01     2.2179964688E-07
  207    -1.7405847748E+01     2.5190479866E-07
  208    -1.7396654982E+01     2.2013747806E-07
  209    -1.7395732794E+01     1.3815915024E-07
  210    -1.7395727693E+01     2.7519530045E-07
  211    -1.7393998688E+01     1.7704320822E-07
  212    -1.7393995451E+01     2.1470145391E-07
  213    -1.7393021128E+01     2.6083352897E-07
  214    -1.7307533894E+01     2.7356987406E-07
  215    -1.7307528006E+01     2.6983674565E-07
  216    -1.7307507015E+01     4.1773725728E-07
  217    -1.7240883257E+01     2.5859487888E-07
  218    -1.7240695470E+01     2.1759131773E-07
  219    -1.7240692819E+01     2.7478672631E-07
  220    -1.7234468895E+01     2.3380717576E-07
  221    -1.7234464341E+01     1.8518832804E-07
  222    -1.7234388609E+01     2.6559362336E-07
  223    -1.7233998626E+01     1.9986325966E-07
  224    -1.7223768325E+01     3.0697788742E-07
  225    -1.7223620217E+01     3.2905998352E-07
  226    -1.7223616079E+01     3.0865589778E-07
  227    -1.7222791492E+01     2.1412110554E-07
  228    -1.7222785904E+01     2.8463187506E-07
  229    -1.7220984223E+01     7.9210247648E-07
  230    -1.7220981953E+01     2.3904657313E-07
  231    -1.7220279411E+01     2.4972660663E-07
  232    -1.7212144104E+01     1.6228948720E-07
  233    -1.7212131719E+01     2.6494671943E-07
  234    -1.7212124352E+01     2.5840206193E-07
  235    -1.7195442066E+01     2.1164560404E-07
  236    -1.7195410296E+01     2.5427084110E-07
  237    -1.7195403745E+01     2.3666815265E-07
  238    -1.7188454958E+01     3.4304432464E-07
  239    -1.7188446084E+01     2.6153254932E-07
  240    -1.7188406968E+01     2.3635466036E-07
  241    -1.7120508797E+01     2.5386882700E-07
  242    -1.7119757307E+01     1.9718104504E-07
  243    -1.7119745028E+01     3.1846247412E-07
  244    -1.7107829450E+01     2.5634711788E-07
  245    -1.7107623740E+01     2.2702130051E-07
  246    -1.7107620310E+01     2.3809378784E-07
  247    -1.7104891982E+01     2.3516032655E-07
  248    -1.7104885613E+01     2.9523358178E-07
  249    -1.7104559880E+01     2.2386001984E-07
  250    -1.7096540074E+01     2.7367384675E-07
  251    -1.7096385033E+01     2.3318440081E-07
  252    -1.7096383747E+01     2.0327387836E-07
  253    -1.7083572763E+01     2.3594723123E-07
  254    -1.7083567817E+01     2.0257068535E-07
  255    -1.7083529758E+01     2.1787852520E-07
  256    -1.7001102555E+01     1.8651584204E-07
  257    -1.6991169805E+01     2.1059534690E-07
  258    -1.6991164816E+01     2.1537079575E-07
  259    -1.6979890932E+01     2.4397852145E-07
  260    -1.6978237016E+01     2.3881677140E-07
  261    -1.6978232555E+01     2.4168864448E-07
  262    -1.6937722382E+01     2.2611533587E-07
  263    -1.6935262481E+01     3.9874308465E-07
  264    -1.6935253441E+01     2.7638175098E-07
  265    -1.6931494860E+01     2.5236742541E-07
  266    -1.6931490393E+01     2.3701360179E-07
  267    -1.6929463761E+01     1.9153158815E-07
  268    -1.6926768798E+01     1.8798871723E-07
  269    -1.6921904577E+01     2.2274094341E-07
  270    -1.6921902339E+01     2.3373357203E-07
  271    -1.6912275569E+01     1.7520182686E-07
  272    -1.6912275179E+01     2.3589751063E-07
  273    -1.6906887782E+01     2.1792068996E-07
  274    -1.6886317763E+01     2.9084119089E-07
  275    -1.6886301261E+01     4.7488165548E-07
  276    -1.6886297555E+01     2.6018941746E-07
  277    -1.6877641979E+01     2.2007003052E-07
  278    -1.6877627283E+01     2.2152061468E-07
  279    -1.6877610139E+01     2.4330543772E-07
  280    -1.6864828791E+01     2.8537943208E-07
  281    -1.6863791643E+01     3.0678394687E-07
  282    -1.6863758547E+01     2.4721268365E-07
  283    -1.6863749918E+01     2.9150952627E-07
  284    -1.6773367133E+01     1.8432908190E-07
  285    -1.6772860840E+01     2.3653813322E-07
  286    -1.6772857142E+01     2.6035340035E-07
  287    -1.6753171219E+01     5.1070262069E-07
  288    -1.6753170276E+01     2.1593206855E-07
  289    -1.6752752882E+01     2.6382234258E-07
  290    -1.6748025226E+01     2.8200392040E-07
  291    -1.6747738049E+01     3.0967102848E-07
  292    -1.6747731986E+01     3.2413066596E-07
  293    -1.6742797244E+01     1.9805087385E-07
  294    -1.6742790618E+01     2.1486611510E-07
  295    -1.6742299405E+01     2.3467058495E-07
  296    -1.6694068783E+01     2.1817040311E-07
  297    -1.6693016141E+01     2.6223068667E-07
  298    -1.6693011567E+01     2.6260373365E-07
  299    -1.6688400878E+01     1.8584257272E-07
  300    -1.6688398572E+01     2.0253218785E-07
  301    -1.6685508140E+01     2.6217122150E-07
  302    -1.6681488849E+01     2.4937766672E-07
  303    -1.6679256677E+01     2.8588049018E-07
  304    -1.6679255743E+01     2.6361180721E-07
  305    -1.6667483145E+01     1.9082146970E-07
  306    -1.6667480734E+01     2.5163876246E-07
  307    -1.6667089484E+01     2.2331881817E-07
  308    -1.6599360873E+01     2.4762515203E-07
  309    -1.6599280360E+01     1.7982243075E-07
  310    -1.6599275784E+01     2.5079468482E-07
  311    -1.6579588409E+01     2.3166044524E-07
  312    -1.6579586731E+01     1.9923070778E-07
  313    -1.6578445506E+01     2.0298101438E-07
  314    -1.6575014405E+01     2.1728016593E-07
  315    -1.6573216836E+01     1.9576090607E-07
  316    -1.6573215596E+01     2.4998437009E-07
  317    -1.6569134470E+01     2.2244482984E-07
  318    -1.6569132736E+01     2.1778165984E-07
  319    -1.6568386844E+01     1.6454076620E-07
  320    -1.6558406608E+01     2.3179605504E-07
  321    -1.6547002920E+01     1.9747352185E-07
  322    -1.6546988230E+01     2.7353321011E-07
  323    -1.6532813924E+01     1.9118981417E-07
  324    -1.6532789731E+01     2.6571868636E-07
  325    -1.6532777207E+01     2.7236479855E-07
  326    -1.6424590836E+01     2.6348517224E-07
  327    -1.6424425448E+01     2.0721021189E-07
  328    -1.6424423272E+01     2.0709669500E-07
  329    -1.6420942238E+01     2.3386977564E-07
  330    -1.6420938888E+01     2.1589932804E-07
  331    -1.6420626563E+01     2.2241936399E-07
  332    -1.6415027380E+01     2.0487420436E-07
  333    -1.6414867487E+01     2.6899878327E-07
  334    -1.6414860801E+01     1.9822031727E-07
  335    -1.6398801273E+01     1.9196695810E-07
  336    -1.6398794994E+01     2.4947760975E-07
  337    -1.6398781669E+01     2.5428358861E-07
  338    -1.6389608287E+01     2.4942967570E-07
  339    -1.6383764032E+01     2.2757332391E-07
  340    -1.6383761516E+01     2.2690553952E-07
  341    -1.6378908982E+01     1.8656890868E-07
  342    -1.6362269829E+01     1.8369002451E-07
  343    -1.6362214266E+01     2.5414266985E-07
  344    -1.6362212218E+01     1.6802255093E-07
  345    -1.6351661947E+01     3.1374498182E-07
  346    -1.6351658489E+01     2.0668267474E-07
  347    -1.6338051809E+01     2.5978136722E-07
  348    -1.6338046602E+01     2.6926758268E-07
  349    -1.6333348637E+01     2.1656924375E-07
  350    -1.6330179092E+01     1.6707325949E-07
  351    -1.6329803637E+01     2.4316761497E-07
  352    -1.6329800890E+01     2.2234143944E-07
  353    -1.6325576527E+01     2.4413478241E-07
  354    -1.6325573763E+01     2.3762886664E-07
  355    -1.6319228845E+01     2.1494595060E-07
  356    -1.6249231625E+01     2.3720782898E-07
  357    -1.6247878437E+01     3.3735538760E-07
  358    -1.6247874202E+01     2.7013886863E-07
  359    -1.6245193639E+01     1.9725455664E-07
  360    -1.6245191643E+01     2.5601023860E-07
  361    -1.6244541926E+01     2.4987050021E-07
  362    -1.6239868563E+01     2.5300130110E-07
  363    -1.6238295473E+01     2.2556319054E-07
  364    -1.6238291852E+01     2.0984176043E-07
  365    -1.6223320991E+01     2.6015817996E-07
  366    -1.6223314800E+01     2.0277693152E-07
  367    -1.6221150906E+01     2.0266394869E-07
  368    -1.6198621695E+01     2.5299661787E-07
  369    -1.6198594417E+01     2.1975480052E-07
  370    -1.6198580698E+01     3.1250797927E-07
  371    -1.6049169943E+01     2.4206914850E-07
  372    -1.6048771130E+01     2.0054960367E-07
  373    -1.6048768186E+01     2.3436752429E-07
  374    -1.6032656397E+01     2.5486347024E-07
  375    -1.6032653229E+01     1.7556165268E-07
  376    -1.6029867547E+01     2.4386928831E-07
  377    -1.6025896399E+01     3.0993464757E-07
  378    -1.6022451520E+01     1.9379100675E-07
  379    -1.6022450231E+01     2.4348378683E-07
  380    -1.6015708506E+01     3.1911653528E-07
  381    -1.6015706344E+01     2.4615496614E-07
  382    -1.6014652838E+01     2.5993281787E-07
  383    -1.6004232195E+01     2.5154317919E-07
  384    -1.6003073169E+01     1.9346056921E-07
  385    -1.6003068163E+01     1.9679269585E-07
  386    -1.5998931376E+01     2.8846865871E-07
  387    -1.5998924629E+01     2.8034603051E-07
  388    -1.5995295205E+01     2.5661768795E-07
  389    -1.5993847732E+01     2.0836994865E-07
  390    -1.5991148173E+01     2.9391829869E-07
  391    -1.5991142907E+01     2.0487355513E-07
  392    -1.5976551534E+01     3.1802287054E-07
  393    -1.5976550485E+01     2.4907099358E-07
  394    -1.5976322108E+01     2.5208518536E-07
  395    -1.5861353611E+01     2.7535697125E-07
  396    -1.5710523855E+01     2.5262433191E-07
  397    -1.5699856868E+01     2.2722616772E-07
  398    -1.5693721412E+01     2.5667769083E-07
  399    -1.5693716536E+01     3.1435660265E-07
  400    -1.5690354077E+01     3.3649765405E-07
  401    -1.5689281165E+01     2.5768259188E-07
  402    -1.5689273344E+01     3.9940935158E-07
  403    -1.5687000359E+01     3.4944096598E-07
  404    -1.5680463291E+01     2.1117928640E-07
  405    -1.5680462212E+01     2.5671774022E-07
  406    -1.5679774091E+01     1.6390447346E-07
  407    -1.5679768594E+01     7.7527774443E-07
  408    -1.5679080147E+01     2.0003002512E-07
  409    -1.5677524903E+01     1.7139789762E-07
  410    -1.5677524590E+01     2.4947192793E-07
  411    -1.5674056826E+01     1.8864396654E-07
  412    -1.5671526524E+01     2.8697090214E-07
  413    -1.5671522950E+01     3.0522397848E-07
  414    -1.5670612100E+01     2.3031043481E-07
  415    -1.5670607496E+01     2.5150395877E-07
  416    -1.5661675565E+01     2.6652514166E-07
  417    -1.5661654002E+01     3.7083518198E-07
  418    -1.5661648908E+01     3.1564583192E-07
  419    -1.5661481723E+01     3.7974664327E-07
  420    -1.5661427577E+01     2.6712122151E-07
  421    -1.5661422499E+01     9.0833870610E-08
  422    -1.5657972284E+01     2.9319675014E-07
  423    -1.5644892795E+01     2.5707620183E-07
  424    -1.5644841226E+01     2.0255423050E-07
  425    -1.5644835633E+01     2.1879650563E-07
  426    -1.5511215361E+01     2.7102949195E-07
  427    -1.5510995833E+01     2.5728070832E-07
  428    -1.5510992818E+01     1.8444548525E-07
  429    -1.5494815484E+01     2.0081444378E-07
  430    -1.5494795040E+01     2.1712631390E-07
  431    -1.5494793314E+01     2.1227127709E-07
  432    -1.5492372904E+01     1.9385807187E-07
  433    -1.5492371572E+01     2.4002265571E-07
  434    -1.5492326380E+01     2.4030080552E-07
  435    -1.5478722294E+01     1.9742437374E-07
  436    -1.5475109168E+01     2.3468641376E-07
  437    -1.5475106103E+01     1.9221861481E-07
  438    -1.5349520715E+01     2.2230230697E-07
  439    -1.5348926224E+01     2.8851993717E-07
  440    -1.5348917292E+01     2.6015290989E-07
  441    -1.5335651365E+01     2.2842657925E-07
  442    -1.5335648719E+01     3.6003303940E-07
  443    -1.5333694771E+01     2.4875379007E-07
  444    -1.5327886872E+01     2.2937680995E-07
  445    -1.5326176647E+01     3.8499738009E-07
  446    -1.5326171280E+01     2.3811248524E-07
  447    -1.5315297002E+01     4.7070448462E-07
  448    -1.5315293929E+01     2.2467347701E-07
  449    -1.5314941121E+01     2.3938986566E-07
  450    -1.5278381770E+01     2.0563175033E-07
  451    -1.5267780573E+01     2.2391837865E-07
  452    -1.5267776494E+01     2.3624157277E-07
  453    -1.5257127711E+01     3.2685316128E-07
  454    -1.5256631539E+01     2.3790176180E-07
  455    -1.5256630501E+01     2.7063041882E-07
  456    -1.5249948474E+01     3.0378994050E-07
  457    -1.5249947956E+01     2.7409779336E-07
  458    -1.5249546509E+01     2.4912141545E-07
  459    -1.5236166108E+01     2.9390001722E-07
